id,Geographic Area Name,Total,Median income,Mean income
8600000US90001,ZCTA5 90001,13669,45360,55670
8600000US90002,ZCTA5 90002,12917,40222,51981
8600000US90003,ZCTA5 90003,17484,42333,52607
8600000US90004,ZCTA5 90004,22004,51104,92019
8600000US90005,ZCTA5 90005,16781,44586,62601
8600000US90006,ZCTA5 90006,19337,36757,50711
8600000US90007,ZCTA5 90007,11919,39002,76034
8600000US90008,ZCTA5 90008,14858,61955,87861
8600000US90010,ZCTA5 90010,2029,67700,101140
8600000US90011,ZCTA5 90011,24433,39061,50826
8600000US90012,ZCTA5 90012,13216,49600,78610
8600000US90013,ZCTA5 90013,7308,105139,149644
8600000US90014,ZCTA5 90014,5644,96496,98836
8600000US90015,ZCTA5 90015,10270,43042,83495
8600000US90016,ZCTA5 90016,17218,58120,73993
8600000US90017,ZCTA5 90017,11510,32444,64859
8600000US90018,ZCTA5 90018,16568,53845,75233
8600000US90019,ZCTA5 90019,24464,65283,94502
8600000US90020,ZCTA5 90020,16396,52173,93888
8600000US90021,ZCTA5 90021,1734,58393,88223
8600000US90022,ZCTA5 90022,17603,49667,62481
8600000US90023,ZCTA5 90023,11691,44856,56397
8600000US90024,ZCTA5 90024,16515,133385,244471
8600000US90025,ZCTA5 90025,22015,113942,154944
8600000US90026,ZCTA5 90026,26045,64363,97599
8600000US90027,ZCTA5 90027,21668,83174,142997
8600000US90028,ZCTA5 90028,16403,49883,77804
8600000US90029,ZCTA5 90029,13997,44118,67622
8600000US90031,ZCTA5 90031,11739,49530,71942
8600000US90032,ZCTA5 90032,13493,60231,78665
8600000US90033,ZCTA5 90033,13303,39649,51172
8600000US90034,ZCTA5 90034,25248,91147,125149
8600000US90035,ZCTA5 90035,11816,122723,182506
8600000US90036,ZCTA5 90036,18559,112065,163578
8600000US90037,ZCTA5 90037,17699,39212,52840
8600000US90038,ZCTA5 90038,12229,49426,68025
8600000US90039,ZCTA5 90039,11685,103418,141361
8600000US90040,ZCTA5 90040,3461,54272,67187
8600000US90041,ZCTA5 90041,9661,102171,125256
8600000US90042,ZCTA5 90042,21017,67849,91548
8600000US90043,ZCTA5 90043,17376,71725,95398
8600000US90044,ZCTA5 90044,29029,44132,57921
8600000US90045,ZCTA5 90045,15622,145608,176556
8600000US90046,ZCTA5 90046,29025,119615,172768
8600000US90047,ZCTA5 90047,17893,65897,80193
8600000US90048,ZCTA5 90048,11636,135727,207712
8600000US90049,ZCTA5 90049,16720,194737,329638
8600000US90056,ZCTA5 90056,3412,136614,172281
8600000US90057,ZCTA5 90057,17298,37853,49464
8600000US90058,ZCTA5 90058,706,21607,37294
8600000US90059,ZCTA5 90059,10906,48692,61673
8600000US90061,ZCTA5 90061,7396,48781,61613
8600000US90062,ZCTA5 90062,10063,56122,71737
8600000US90063,ZCTA5 90063,13686,52748,64720
8600000US90064,ZCTA5 90064,11083,163258,228087
8600000US90065,ZCTA5 90065,15414,76479,105077
8600000US90066,ZCTA5 90066,25785,102004,144835
8600000US90067,ZCTA5 90067,1421,176375,264894
8600000US90068,ZCTA5 90068,11316,161250,249249
8600000US90069,ZCTA5 90069,12488,128958,199288
8600000US90071,ZCTA5 90071,119,-,N
8600000US90073,ZCTA5 90073,0,-,-
8600000US90077,ZCTA5 90077,3173,"250,000+",376043
8600000US90079,ZCTA5 90079,0,-,-
8600000US90089,ZCTA5 90089,9,-,N
8600000US90090,ZCTA5 90090,0,-,-
8600000US90094,ZCTA5 90094,4361,235017,277213
8600000US90095,ZCTA5 90095,0,-,-
8600000US90201,ZCTA5 90201,24464,44045,53477
8600000US90210,ZCTA5 90210,7936,190634,345522
8600000US90211,ZCTA5 90211,3661,147794,239301
8600000US90212,ZCTA5 90212,5887,138355,205404
8600000US90220,ZCTA5 90220,13206,59168,68163
8600000US90221,ZCTA5 90221,12144,51704,63168
8600000US90222,ZCTA5 90222,7979,55503,65290
8600000US90230,ZCTA5 90230,13327,115920,143789
8600000US90232,ZCTA5 90232,6598,124247,174119
8600000US90240,ZCTA5 90240,7544,89077,115912
8600000US90241,ZCTA5 90241,13176,78084,92492
8600000US90242,ZCTA5 90242,12325,74983,88821
8600000US90245,ZCTA5 90245,6417,131875,163644
8600000US90247,ZCTA5 90247,16001,64224,78211
8600000US90248,ZCTA5 90248,3777,74306,94740
8600000US90249,ZCTA5 90249,8826,73405,88479
8600000US90250,ZCTA5 90250,31905,63458,81987
8600000US90254,ZCTA5 90254,8956,196654,267969
8600000US90255,ZCTA5 90255,18577,46983,59220
8600000US90260,ZCTA5 90260,10532,67398,82193
8600000US90262,ZCTA5 90262,15374,54599,68131
8600000US90263,ZCTA5 90263,0,-,-
8600000US90265,ZCTA5 90265,7391,195109,303804
8600000US90266,ZCTA5 90266,13427,189578,297489
8600000US90270,ZCTA5 90270,6684,46116,60070
8600000US90272,ZCTA5 90272,8724,"250,000+",413501
8600000US90274,ZCTA5 90274,9153,203690,285618
8600000US90275,ZCTA5 90275,15544,163693,203964
8600000US90277,ZCTA5 90277,15844,133801,181264
8600000US90278,ZCTA5 90278,15312,144748,171741
8600000US90280,ZCTA5 90280,24071,53006,65879
8600000US90290,ZCTA5 90290,2275,148063,186651
8600000US90291,ZCTA5 90291,13692,138032,201658
8600000US90292,ZCTA5 90292,12606,140106,180280
8600000US90293,ZCTA5 90293,6604,126955,187420
8600000US90301,ZCTA5 90301,12046,53419,68976
8600000US90302,ZCTA5 90302,10636,55565,69845
8600000US90303,ZCTA5 90303,7048,60428,77107
8600000US90304,ZCTA5 90304,6583,50172,62153
8600000US90305,ZCTA5 90305,5814,96496,112476
8600000US90401,ZCTA5 90401,4603,116369,157651
8600000US90402,ZCTA5 90402,4999,217232,420634
8600000US90403,ZCTA5 90403,12739,143862,202728
8600000US90404,ZCTA5 90404,9957,96833,141809
8600000US90405,ZCTA5 90405,13943,130284,187191
8600000US90501,ZCTA5 90501,14242,79604,99578
8600000US90502,ZCTA5 90502,5975,90143,106919
8600000US90503,ZCTA5 90503,16647,116740,132490
8600000US90504,ZCTA5 90504,11685,105957,124297
8600000US90505,ZCTA5 90505,13992,116789,141591
8600000US90506,ZCTA5 90506,0,-,-
8600000US90601,ZCTA5 90601,10981,91989,106200
8600000US90602,ZCTA5 90602,7643,63455,81830
8600000US90603,ZCTA5 90603,6661,114134,128705
8600000US90604,ZCTA5 90604,12432,81419,97017
8600000US90605,ZCTA5 90605,10382,81225,101218
8600000US90606,ZCTA5 90606,8996,80244,91800
8600000US90620,ZCTA5 90620,13142,96737,114363
8600000US90621,ZCTA5 90621,10366,68410,86538
8600000US90623,ZCTA5 90623,4845,126202,136401
8600000US90630,ZCTA5 90630,15804,102230,124701
8600000US90631,ZCTA5 90631,21229,86935,111761
8600000US90638,ZCTA5 90638,14350,103198,117964
8600000US90640,ZCTA5 90640,18898,62265,79352
8600000US90650,ZCTA5 90650,26964,75219,85891
8600000US90660,ZCTA5 90660,16852,73010,86879
8600000US90670,ZCTA5 90670,4862,82614,93883
8600000US90680,ZCTA5 90680,9037,64877,79916
8600000US90701,ZCTA5 90701,4468,70625,88513
8600000US90703,ZCTA5 90703,15515,113282,132560
8600000US90704,ZCTA5 90704,1553,80583,102487
8600000US90706,ZCTA5 90706,23240,65840,83307
8600000US90710,ZCTA5 90710,9230,69722,88850
8600000US90712,ZCTA5 90712,10338,106940,118463
8600000US90713,ZCTA5 90713,9111,113007,122800
8600000US90715,ZCTA5 90715,6018,81656,94554
8600000US90716,ZCTA5 90716,3670,54628,60788
8600000US90717,ZCTA5 90717,8477,89241,108359
8600000US90720,ZCTA5 90720,7843,126031,154399
8600000US90723,ZCTA5 90723,14207,58605,66336
8600000US90731,ZCTA5 90731,22695,62705,89498
8600000US90732,ZCTA5 90732,8810,122765,139066
8600000US90740,ZCTA5 90740,12550,111419,153326
8600000US90742,ZCTA5 90742,379,98125,160060
8600000US90743,ZCTA5 90743,110,155250,156542
8600000US90744,ZCTA5 90744,14788,52391,68362
8600000US90745,ZCTA5 90745,14936,84052,101944
8600000US90746,ZCTA5 90746,8205,103709,118462
8600000US90747,ZCTA5 90747,0,-,-
8600000US90755,ZCTA5 90755,4743,83268,109255
8600000US90802,ZCTA5 90802,20756,63431,87827
8600000US90803,ZCTA5 90803,16718,128663,169478
8600000US90804,ZCTA5 90804,14955,52860,73762
8600000US90805,ZCTA5 90805,27354,52756,66384
8600000US90806,ZCTA5 90806,12788,56471,74147
8600000US90807,ZCTA5 90807,12741,94895,126313
8600000US90808,ZCTA5 90808,13916,128413,147999
8600000US90810,ZCTA5 90810,9400,63193,80674
8600000US90813,ZCTA5 90813,17192,39407,51745
8600000US90814,ZCTA5 90814,9165,95795,126730
8600000US90815,ZCTA5 90815,14556,116786,142218
8600000US90822,ZCTA5 90822,0,-,-
8600000US90831,ZCTA5 90831,0,-,-
8600000US91001,ZCTA5 91001,12669,109270,154879
8600000US91006,ZCTA5 91006,10575,109785,145364
8600000US91007,ZCTA5 91007,11657,100194,129066
8600000US91008,ZCTA5 91008,426,146563,207729
8600000US91010,ZCTA5 91010,8060,93343,110766
8600000US91011,ZCTA5 91011,6434,197891,276590
8600000US91016,ZCTA5 91016,14318,87990,111110
8600000US91020,ZCTA5 91020,3524,90947,102352
8600000US91024,ZCTA5 91024,4664,129331,174691
8600000US91030,ZCTA5 91030,9815,133077,190212
8600000US91040,ZCTA5 91040,7339,101866,116525
8600000US91042,ZCTA5 91042,9961,77164,91708
8600000US91046,ZCTA5 91046,95,-,44398
8600000US91101,ZCTA5 91101,10739,89479,109911
8600000US91103,ZCTA5 91103,8515,78405,133401
8600000US91104,ZCTA5 91104,13164,95171,126174
8600000US91105,ZCTA5 91105,5505,161094,217086
8600000US91106,ZCTA5 91106,10665,107000,153394
8600000US91107,ZCTA5 91107,12466,119564,161648
8600000US91108,ZCTA5 91108,4582,183272,250632
8600000US91201,ZCTA5 91201,8309,72223,104825
8600000US91202,ZCTA5 91202,8903,94431,119563
8600000US91203,ZCTA5 91203,6110,67353,89207
8600000US91204,ZCTA5 91204,6485,49882,69910
8600000US91205,ZCTA5 91205,14382,52857,74676
8600000US91206,ZCTA5 91206,13372,84417,108279
8600000US91207,ZCTA5 91207,4081,104667,161136
8600000US91208,ZCTA5 91208,5855,137420,179921
8600000US91210,ZCTA5 91210,228,145417,166599
8600000US91214,ZCTA5 91214,10357,121814,141157
8600000US91301,ZCTA5 91301,9295,146599,208467
8600000US91302,ZCTA5 91302,9488,155714,254988
8600000US91303,ZCTA5 91303,10097,64744,81839
8600000US91304,ZCTA5 91304,17508,76358,106006
8600000US91306,ZCTA5 91306,14654,76824,93032
8600000US91307,ZCTA5 91307,8650,134989,161763
8600000US91311,ZCTA5 91311,14283,100405,130403
8600000US91316,ZCTA5 91316,12409,95287,138046
8600000US91320,ZCTA5 91320,14971,135067,164008
8600000US91321,ZCTA5 91321,10781,86867,105336
8600000US91324,ZCTA5 91324,10012,101493,116882
8600000US91325,ZCTA5 91325,11920,90128,119822
8600000US91326,ZCTA5 91326,12778,131485,163590
8600000US91330,ZCTA5 91330,0,-,-
8600000US91331,ZCTA5 91331,23447,66043,80598
8600000US91335,ZCTA5 91335,24391,68786,88359
8600000US91340,ZCTA5 91340,8886,62787,78414
8600000US91342,ZCTA5 91342,25121,77981,91666
8600000US91343,ZCTA5 91343,18035,71538,89766
8600000US91344,ZCTA5 91344,17037,105898,127706
8600000US91345,ZCTA5 91345,5402,91338,102130
8600000US91350,ZCTA5 91350,11402,128673,139531
8600000US91351,ZCTA5 91351,10076,88133,104932
8600000US91352,ZCTA5 91352,12436,61976,78771
8600000US91354,ZCTA5 91354,10444,138536,162264
8600000US91355,ZCTA5 91355,11709,117545,134189
8600000US91356,ZCTA5 91356,11802,103182,154634
8600000US91360,ZCTA5 91360,14955,121900,142751
8600000US91361,ZCTA5 91361,8556,158030,231969
8600000US91362,ZCTA5 91362,13519,153711,191834
8600000US91364,ZCTA5 91364,10648,131076,171693
8600000US91367,ZCTA5 91367,18433,117839,150891
8600000US91371,ZCTA5 91371,0,-,-
8600000US91377,ZCTA5 91377,5303,152223,195500
8600000US91381,ZCTA5 91381,6554,162039,184331
8600000US91384,ZCTA5 91384,7091,121132,135846
8600000US91387,ZCTA5 91387,12815,106449,125977
8600000US91390,ZCTA5 91390,6000,136657,153185
8600000US91401,ZCTA5 91401,14933,62889,92807
8600000US91402,ZCTA5 91402,19839,47856,62836
8600000US91403,ZCTA5 91403,11400,142850,202942
8600000US91405,ZCTA5 91405,18246,50182,67515
8600000US91406,ZCTA5 91406,18398,65430,83592
8600000US91411,ZCTA5 91411,9493,63847,86987
8600000US91423,ZCTA5 91423,15085,128369,191848
8600000US91436,ZCTA5 91436,5600,216268,287868
8600000US91501,ZCTA5 91501,8057,79643,110533
8600000US91502,ZCTA5 91502,5071,53864,69783
8600000US91504,ZCTA5 91504,9387,98922,138492
8600000US91505,ZCTA5 91505,12902,114949,140237
8600000US91506,ZCTA5 91506,7522,110449,133902
8600000US91601,ZCTA5 91601,16710,62875,93630
8600000US91602,ZCTA5 91602,9813,114259,147577
8600000US91604,ZCTA5 91604,14641,156275,224527
8600000US91605,ZCTA5 91605,16271,56429,76212
8600000US91606,ZCTA5 91606,15401,59050,78113
8600000US91607,ZCTA5 91607,13607,85633,117069
8600000US91608,ZCTA5 91608,10,-,-
8600000US91701,ZCTA5 91701,13060,110728,127569
8600000US91702,ZCTA5 91702,15502,70367,86648
8600000US91706,ZCTA5 91706,18328,68446,79602
8600000US91708,ZCTA5 91708,727,86283,89532
8600000US91709,ZCTA5 91709,25289,112223,130892
8600000US91710,ZCTA5 91710,22758,88251,103741
8600000US91711,ZCTA5 91711,11997,128383,152763
8600000US91722,ZCTA5 91722,9841,85856,94977
8600000US91723,ZCTA5 91723,6233,73301,90148
8600000US91724,ZCTA5 91724,8094,93155,110909
8600000US91730,ZCTA5 91730,24015,76806,88665
8600000US91731,ZCTA5 91731,8263,47925,60920
8600000US91732,ZCTA5 91732,16066,53483,70034
8600000US91733,ZCTA5 91733,11026,52590,63840
8600000US91737,ZCTA5 91737,7974,113390,133984
8600000US91739,ZCTA5 91739,11663,121262,147443
8600000US91740,ZCTA5 91740,8308,91200,108430
8600000US91741,ZCTA5 91741,8896,119357,157919
8600000US91744,ZCTA5 91744,18969,72444,82110
8600000US91745,ZCTA5 91745,16324,90965,114482
8600000US91746,ZCTA5 91746,6670,73264,85297
8600000US91748,ZCTA5 91748,13558,77405,97592
8600000US91750,ZCTA5 91750,12110,106840,133167
8600000US91752,ZCTA5 91752,8794,90264,107469
8600000US91754,ZCTA5 91754,11290,73646,96843
8600000US91755,ZCTA5 91755,8665,62640,87435
8600000US91759,ZCTA5 91759,157,107188,102977
8600000US91761,ZCTA5 91761,17335,76152,86954
8600000US91762,ZCTA5 91762,17636,65930,80551
8600000US91763,ZCTA5 91763,10233,64076,74341
8600000US91764,ZCTA5 91764,16482,60873,72884
8600000US91765,ZCTA5 91765,15119,109411,131339
8600000US91766,ZCTA5 91766,17987,60042,78831
8600000US91767,ZCTA5 91767,14065,67475,79040
8600000US91768,ZCTA5 91768,8045,56301,72934
8600000US91770,ZCTA5 91770,16648,63710,78021
8600000US91773,ZCTA5 91773,11387,102634,118862
8600000US91775,ZCTA5 91775,8113,101184,127641
8600000US91776,ZCTA5 91776,11713,59842,78944
8600000US91780,ZCTA5 91780,11355,86515,103535
8600000US91784,ZCTA5 91784,9023,142907,168059
8600000US91786,ZCTA5 91786,19107,69446,83879
8600000US91789,ZCTA5 91789,13348,109495,131107
8600000US91790,ZCTA5 91790,12254,87838,102159
8600000US91791,ZCTA5 91791,10080,99980,115774
8600000US91792,ZCTA5 91792,8585,88295,98542
8600000US91801,ZCTA5 91801,20065,67107,93336
8600000US91803,ZCTA5 91803,9644,71964,95106
8600000US91901,ZCTA5 91901,6320,104205,131914
8600000US91902,ZCTA5 91902,6008,110462,122933
8600000US91905,ZCTA5 91905,585,-,59954
8600000US91906,ZCTA5 91906,1311,59491,78897
8600000US91910,ZCTA5 91910,24942,77289,94700
8600000US91911,ZCTA5 91911,24684,66319,80669
8600000US91913,ZCTA5 91913,15188,103740,129595
8600000US91914,ZCTA5 91914,4621,135584,147368
8600000US91915,ZCTA5 91915,8731,114765,129362
8600000US91916,ZCTA5 91916,666,95750,120978
8600000US91917,ZCTA5 91917,210,-,87352
8600000US91931,ZCTA5 91931,167,76023,61088
8600000US91932,ZCTA5 91932,9547,56296,70350
8600000US91934,ZCTA5 91934,209,-,47244
8600000US91935,ZCTA5 91935,2948,106705,133489
8600000US91941,ZCTA5 91941,11574,98481,125298
8600000US91942,ZCTA5 91942,16305,79318,93754
8600000US91945,ZCTA5 91945,8603,70507,80134
8600000US91948,ZCTA5 91948,37,-,N
8600000US91950,ZCTA5 91950,16963,52303,66100
8600000US91962,ZCTA5 91962,697,114464,123861
8600000US91963,ZCTA5 91963,260,-,102968
8600000US91977,ZCTA5 91977,19154,72278,87103
8600000US91978,ZCTA5 91978,3369,85676,99770
8600000US91980,ZCTA5 91980,0,-,-
8600000US92003,ZCTA5 92003,1815,100577,128467
8600000US92004,ZCTA5 92004,1136,57694,78910
8600000US92007,ZCTA5 92007,4619,151341,190311
8600000US92008,ZCTA5 92008,11307,101927,142725
8600000US92009,ZCTA5 92009,16564,160086,194616
8600000US92010,ZCTA5 92010,6235,112129,132923
8600000US92011,ZCTA5 92011,9425,140889,181657
8600000US92014,ZCTA5 92014,5751,193214,260650
8600000US92019,ZCTA5 92019,14512,94942,121644
8600000US92020,ZCTA5 92020,19256,68233,89658
8600000US92021,ZCTA5 92021,22518,64711,83910
8600000US92024,ZCTA5 92024,19821,145349,193121
8600000US92025,ZCTA5 92025,15957,62083,92797
8600000US92026,ZCTA5 92026,16948,84568,104171
8600000US92027,ZCTA5 92027,16589,72406,92656
8600000US92028,ZCTA5 92028,16297,86764,108145
8600000US92029,ZCTA5 92029,7006,109005,142481
8600000US92036,ZCTA5 92036,1203,62587,88846
8600000US92037,ZCTA5 92037,16666,157000,246838
8600000US92040,ZCTA5 92040,15245,90605,105107
8600000US92054,ZCTA5 92054,15381,72080,99190
8600000US92055,ZCTA5 92055,292,-,82137
8600000US92056,ZCTA5 92056,18995,94979,111716
8600000US92057,ZCTA5 92057,19560,86748,105836
8600000US92058,ZCTA5 92058,14037,54259,69840
8600000US92059,ZCTA5 92059,505,95988,127337
8600000US92060,ZCTA5 92060,89,-,N
8600000US92061,ZCTA5 92061,772,53571,78539
8600000US92064,ZCTA5 92064,15983,122944,151417
8600000US92065,ZCTA5 92065,11883,103743,125885
8600000US92066,ZCTA5 92066,220,90682,75480
8600000US92067,ZCTA5 92067,2683,185068,257912
8600000US92069,ZCTA5 92069,14956,75552,102244
8600000US92070,ZCTA5 92070,328,71719,102033
8600000US92071,ZCTA5 92071,19168,97455,108216
8600000US92075,ZCTA5 92075,5299,126232,188953
8600000US92078,ZCTA5 92078,17532,110831,134957
8600000US92081,ZCTA5 92081,10280,93482,103769
8600000US92082,ZCTA5 92082,5992,101429,120861
8600000US92083,ZCTA5 92083,11274,69283,83374
8600000US92084,ZCTA5 92084,14877,80068,103552
8600000US92086,ZCTA5 92086,658,57019,90675
8600000US92091,ZCTA5 92091,638,156272,182018
8600000US92101,ZCTA5 92101,24355,108161,149821
8600000US92102,ZCTA5 92102,14757,52517,69570
8600000US92103,ZCTA5 92103,18273,115920,164174
8600000US92104,ZCTA5 92104,21077,78904,102563
8600000US92105,ZCTA5 92105,21958,43779,58658
8600000US92106,ZCTA5 92106,7711,135211,196752
8600000US92107,ZCTA5 92107,13743,113839,141835
8600000US92108,ZCTA5 92108,11072,89893,106052
8600000US92109,ZCTA5 92109,21973,101056,137190
8600000US92110,ZCTA5 92110,11388,88825,117290
8600000US92111,ZCTA5 92111,17120,79777,97441
8600000US92113,ZCTA5 92113,13581,43800,54981
8600000US92114,ZCTA5 92114,18081,71122,84019
8600000US92115,ZCTA5 92115,21203,60832,86384
8600000US92116,ZCTA5 92116,16317,87050,113407
8600000US92117,ZCTA5 92117,21046,101134,117072
8600000US92118,ZCTA5 92118,8435,127656,182105
8600000US92119,ZCTA5 92119,9538,112570,131276
8600000US92120,ZCTA5 92120,11755,124819,151394
8600000US92121,ZCTA5 92121,1858,150682,179059
8600000US92122,ZCTA5 92122,19957,110257,134762
8600000US92123,ZCTA5 92123,12438,89545,111990
8600000US92124,ZCTA5 92124,11148,97500,118949
8600000US92126,ZCTA5 92126,25218,100857,116306
8600000US92127,ZCTA5 92127,15809,153642,196185
8600000US92128,ZCTA5 92128,20810,121467,141984
8600000US92129,ZCTA5 92129,18043,144712,163790
8600000US92130,ZCTA5 92130,19908,183881,225708
8600000US92131,ZCTA5 92131,11980,150983,186459
8600000US92132,ZCTA5 92132,0,-,-
8600000US92134,ZCTA5 92134,0,-,-
8600000US92135,ZCTA5 92135,0,-,-
8600000US92139,ZCTA5 92139,10350,73804,86946
8600000US92140,ZCTA5 92140,0,-,-
8600000US92145,ZCTA5 92145,563,202031,230147
8600000US92147,ZCTA5 92147,0,-,-
8600000US92154,ZCTA5 92154,22449,68973,81171
8600000US92155,ZCTA5 92155,0,-,-
8600000US92173,ZCTA5 92173,7947,48842,60760
8600000US92201,ZCTA5 92201,23607,57286,75416
8600000US92203,ZCTA5 92203,11902,83230,100760
8600000US92210,ZCTA5 92210,2657,156328,268511
8600000US92211,ZCTA5 92211,12717,85940,128473
8600000US92220,ZCTA5 92220,11919,50909,69897
8600000US92222,ZCTA5 92222,0,-,-
8600000US92223,ZCTA5 92223,16868,89011,99205
8600000US92225,ZCTA5 92225,5950,57500,72645
8600000US92227,ZCTA5 92227,7228,46170,63576
8600000US92230,ZCTA5 92230,832,55417,64410
8600000US92231,ZCTA5 92231,9033,53064,70298
8600000US92233,ZCTA5 92233,927,36994,45422
8600000US92234,ZCTA5 92234,18816,55662,84022
8600000US92236,ZCTA5 92236,15601,48791,58171
8600000US92239,ZCTA5 92239,94,32005,42988
8600000US92240,ZCTA5 92240,12734,42500,54045
8600000US92241,ZCTA5 92241,3573,45674,55184
8600000US92242,ZCTA5 92242,610,40104,52451
