id,Geographic Area Name,Total,Median income,Mean income
8600000US93650,ZCTA5 93650,1213,45492,46351
8600000US93651,ZCTA5 93651,667,100000,112004
8600000US93652,ZCTA5 93652,142,37857,55042
8600000US93653,ZCTA5 93653,542,73333,88412
8600000US93654,ZCTA5 93654,8572,52853,68925
8600000US93656,ZCTA5 93656,1690,50270,60279
8600000US93657,ZCTA5 93657,10720,65833,81741
8600000US93660,ZCTA5 93660,1017,35208,46408
8600000US93662,ZCTA5 93662,8807,50102,66112
8600000US93664,ZCTA5 93664,209,118438,147260
8600000US93665,ZCTA5 93665,234,32432,39913
8600000US93666,ZCTA5 93666,217,37917,39055
8600000US93667,ZCTA5 93667,864,101378,99712
8600000US93668,ZCTA5 93668,353,47132,81662
8600000US93669,ZCTA5 93669,86,65375,54025
8600000US93673,ZCTA5 93673,187,42083,44857
8600000US93675,ZCTA5 93675,1299,77184,87666
8600000US93701,ZCTA5 93701,3417,24433,32595
8600000US93702,ZCTA5 93702,11961,30334,42601
8600000US93703,ZCTA5 93703,9901,38694,50792
8600000US93704,ZCTA5 93704,11334,72042,91320
8600000US93705,ZCTA5 93705,12103,42309,52326
8600000US93706,ZCTA5 93706,11026,36246,52010
8600000US93710,ZCTA5 93710,11238,64872,75356
8600000US93711,ZCTA5 93711,15929,91870,127334
8600000US93720,ZCTA5 93720,18125,101485,124679
8600000US93721,ZCTA5 93721,2032,31583,54679
8600000US93722,ZCTA5 93722,25288,62175,76966
8600000US93723,ZCTA5 93723,3906,86369,104373
8600000US93725,ZCTA5 93725,6835,49317,63794
8600000US93726,ZCTA5 93726,14135,45330,54800
8600000US93727,ZCTA5 93727,24745,67768,81974
8600000US93728,ZCTA5 93728,5832,40955,54818
8600000US93730,ZCTA5 93730,4454,142478,189188
8600000US93901,ZCTA5 93901,9853,76739,92156
8600000US93905,ZCTA5 93905,13015,49975,62433
8600000US93906,ZCTA5 93906,16800,69435,89602
8600000US93907,ZCTA5 93907,7380,86667,108700
8600000US93908,ZCTA5 93908,4435,145833,174788
8600000US93920,ZCTA5 93920,546,63958,104095
8600000US93921,ZCTA5 93921,1743,145714,180889
8600000US93923,ZCTA5 93923,5571,148453,209609
8600000US93924,ZCTA5 93924,2544,125583,181301
8600000US93925,ZCTA5 93925,430,50250,72596
8600000US93926,ZCTA5 93926,2277,67413,76595
8600000US93927,ZCTA5 93927,4071,55774,67995
8600000US93928,ZCTA5 93928,16,-,N
8600000US93930,ZCTA5 93930,4347,52921,64292
8600000US93932,ZCTA5 93932,272,35268,48965
8600000US93933,ZCTA5 93933,9088,78544,93398
8600000US93940,ZCTA5 93940,13358,117897,161634
8600000US93943,ZCTA5 93943,0,-,-
8600000US93950,ZCTA5 93950,6849,112577,144238
8600000US93953,ZCTA5 93953,1742,153173,185505
8600000US93954,ZCTA5 93954,116,60313,56661
8600000US93955,ZCTA5 93955,10823,70960,86342
8600000US93960,ZCTA5 93960,4098,63338,79357
8600000US93962,ZCTA5 93962,148,122212,141238
8600000US94002,ZCTA5 94002,10323,196052,242625
8600000US94005,ZCTA5 94005,1892,148807,183901
8600000US94010,ZCTA5 94010,16062,201014,293191
8600000US94014,ZCTA5 94014,14044,93301,111802
8600000US94015,ZCTA5 94015,20295,111603,129824
8600000US94019,ZCTA5 94019,7452,152860,211153
8600000US94020,ZCTA5 94020,661,165750,188876
8600000US94021,ZCTA5 94021,91,-,N
8600000US94022,ZCTA5 94022,7202,"250,000+",397802
8600000US94024,ZCTA5 94024,7815,"250,000+",374985
8600000US94025,ZCTA5 94025,15106,200352,287460
8600000US94027,ZCTA5 94027,2318,"250,000+",533806
8600000US94028,ZCTA5 94028,2508,"250,000+",374540
8600000US94030,ZCTA5 94030,7976,146037,180016
8600000US94037,ZCTA5 94037,1028,106111,148310
8600000US94038,ZCTA5 94038,1157,157188,210693
8600000US94040,ZCTA5 94040,14567,167681,239053
8600000US94041,ZCTA5 94041,6238,147679,220216
8600000US94043,ZCTA5 94043,13046,167326,210570
8600000US94044,ZCTA5 94044,13750,140047,161026
8600000US94060,ZCTA5 94060,300,167589,202686
8600000US94061,ZCTA5 94061,13942,132190,184791
8600000US94062,ZCTA5 94062,10190,213358,297104
8600000US94063,ZCTA5 94063,10647,72909,114564
8600000US94065,ZCTA5 94065,5197,207878,246782
8600000US94066,ZCTA5 94066,15063,126774,149897
8600000US94070,ZCTA5 94070,11537,225093,281418
8600000US94074,ZCTA5 94074,74,165357,272420
8600000US94080,ZCTA5 94080,21442,112236,135818
8600000US94085,ZCTA5 94085,8418,121311,165823
8600000US94086,ZCTA5 94086,19564,153820,186217
8600000US94087,ZCTA5 94087,20041,181207,232629
8600000US94089,ZCTA5 94089,8231,130018,159551
8600000US94102,ZCTA5 94102,18036,73470,121476
8600000US94103,ZCTA5 94103,15714,92938,147985
8600000US94104,ZCTA5 94104,220,47222,95079
8600000US94105,ZCTA5 94105,5487,"250,000+",342098
8600000US94107,ZCTA5 94107,14392,178972,222832
8600000US94108,ZCTA5 94108,7800,56362,112909
8600000US94109,ZCTA5 94109,33532,144803,203907
8600000US94110,ZCTA5 94110,27504,136756,185564
8600000US94111,ZCTA5 94111,2211,155054,195047
8600000US94112,ZCTA5 94112,23415,95894,124667
8600000US94114,ZCTA5 94114,16845,212316,273695
8600000US94115,ZCTA5 94115,17062,156757,230467
8600000US94116,ZCTA5 94116,16224,133384,179638
8600000US94117,ZCTA5 94117,18244,199328,261755
8600000US94118,ZCTA5 94118,17854,165494,241883
8600000US94121,ZCTA5 94121,17448,137231,181463
8600000US94122,ZCTA5 94122,22936,142881,168975
8600000US94123,ZCTA5 94123,13769,"250,000+",351647
8600000US94124,ZCTA5 94124,11219,70702,97909
8600000US94127,ZCTA5 94127,7603,196951,246767
8600000US94128,ZCTA5 94128,0,-,-
8600000US94129,ZCTA5 94129,1293,237000,294185
8600000US94130,ZCTA5 94130,606,36622,57216
8600000US94131,ZCTA5 94131,13012,187882,232487
8600000US94132,ZCTA5 94132,10314,105239,135156
8600000US94133,ZCTA5 94133,12981,72781,142267
8600000US94134,ZCTA5 94134,12172,84325,112603
8600000US94158,ZCTA5 94158,4461,192904,202248
8600000US94301,ZCTA5 94301,7042,220625,330061
8600000US94303,ZCTA5 94303,14310,119479,188576
8600000US94304,ZCTA5 94304,1846,149514,247809
8600000US94305,ZCTA5 94305,3578,220357,314740
8600000US94306,ZCTA5 94306,10680,190482,243280
8600000US94401,ZCTA5 94401,12397,107480,139990
8600000US94402,ZCTA5 94402,9542,198452,254286
8600000US94403,ZCTA5 94403,16529,159029,201416
8600000US94404,ZCTA5 94404,14341,169852,200021
8600000US94501,ZCTA5 94501,25452,118337,142424
8600000US94502,ZCTA5 94502,4966,176034,200549
8600000US94503,ZCTA5 94503,5303,107983,133904
8600000US94505,ZCTA5 94505,5523,136213,163197
8600000US94506,ZCTA5 94506,8277,222210,289221
8600000US94507,ZCTA5 94507,5241,"250,000+",318077
8600000US94508,ZCTA5 94508,997,105547,138420
8600000US94509,ZCTA5 94509,21537,68773,83108
8600000US94510,ZCTA5 94510,11339,124309,144524
8600000US94511,ZCTA5 94511,906,49018,77349
8600000US94512,ZCTA5 94512,16,-,-
8600000US94513,ZCTA5 94513,20690,120602,138655
8600000US94514,ZCTA5 94514,451,104286,170651
8600000US94515,ZCTA5 94515,3001,93413,176072
8600000US94516,ZCTA5 94516,48,90000,113977
8600000US94517,ZCTA5 94517,4797,168056,205225
8600000US94518,ZCTA5 94518,10588,109400,128373
8600000US94519,ZCTA5 94519,6924,105613,120369
8600000US94520,ZCTA5 94520,13669,62500,81025
8600000US94521,ZCTA5 94521,15932,125654,142112
8600000US94523,ZCTA5 94523,13960,138538,160424
8600000US94525,ZCTA5 94525,1459,98571,107996
8600000US94526,ZCTA5 94526,12390,188178,237985
8600000US94528,ZCTA5 94528,201,-,215836
8600000US94530,ZCTA5 94530,10313,128760,159548
8600000US94531,ZCTA5 94531,12479,108091,119588
8600000US94533,ZCTA5 94533,24038,80511,94391
8600000US94534,ZCTA5 94534,13097,125920,157397
8600000US94535,ZCTA5 94535,1035,70428,80152
8600000US94536,ZCTA5 94536,24973,140929,158020
8600000US94538,ZCTA5 94538,22222,124525,141059
8600000US94539,ZCTA5 94539,16822,189344,221426
8600000US94541,ZCTA5 94541,21808,86141,106238
8600000US94542,ZCTA5 94542,4392,133269,158527
8600000US94544,ZCTA5 94544,22920,86200,101965
8600000US94545,ZCTA5 94545,9414,98090,119738
8600000US94546,ZCTA5 94546,16363,112551,132328
8600000US94547,ZCTA5 94547,8402,124144,139663
8600000US94548,ZCTA5 94548,150,130972,142662
8600000US94549,ZCTA5 94549,10852,216964,282304
8600000US94550,ZCTA5 94550,18117,156369,184275
8600000US94551,ZCTA5 94551,15988,141349,164105
8600000US94552,ZCTA5 94552,4943,174073,212984
8600000US94553,ZCTA5 94553,18961,118146,140902
8600000US94555,ZCTA5 94555,11683,161130,190220
8600000US94556,ZCTA5 94556,5881,187100,244652
8600000US94558,ZCTA5 94558,23924,107409,138796
8600000US94559,ZCTA5 94559,10210,84307,107879
8600000US94560,ZCTA5 94560,14047,121282,139543
8600000US94561,ZCTA5 94561,12190,110768,120208
8600000US94563,ZCTA5 94563,7167,"250,000+",325697
8600000US94564,ZCTA5 94564,6757,108018,125558
8600000US94565,ZCTA5 94565,28368,73119,91413
8600000US94566,ZCTA5 94566,16475,182663,229023
8600000US94567,ZCTA5 94567,231,58750,138392
8600000US94568,ZCTA5 94568,18660,157979,190665
8600000US94569,ZCTA5 94569,83,-,N
8600000US94571,ZCTA5 94571,5211,74459,84711
8600000US94572,ZCTA5 94572,3373,88622,109888
8600000US94573,ZCTA5 94573,14,-,N
8600000US94574,ZCTA5 94574,3796,118292,205313
8600000US94575,ZCTA5 94575,0,-,-
8600000US94576,ZCTA5 94576,47,-,79883
8600000US94577,ZCTA5 94577,17132,97257,117225
8600000US94578,ZCTA5 94578,14502,72304,89579
8600000US94579,ZCTA5 94579,6800,93382,110267
8600000US94580,ZCTA5 94580,8879,107789,122297
8600000US94582,ZCTA5 94582,14036,208343,222161
8600000US94583,ZCTA5 94583,12096,169304,193734
8600000US94585,ZCTA5 94585,9300,88425,98940
8600000US94586,ZCTA5 94586,305,152917,247270
8600000US94587,ZCTA5 94587,21852,121063,139491
8600000US94588,ZCTA5 94588,13032,168491,203008
8600000US94589,ZCTA5 94589,9785,70180,84133
8600000US94590,ZCTA5 94590,14589,63699,73431
8600000US94591,ZCTA5 94591,18557,96901,113822
8600000US94592,ZCTA5 94592,291,157188,164999
8600000US94595,ZCTA5 94595,9761,130175,165285
8600000US94596,ZCTA5 94596,9922,134358,188338
8600000US94597,ZCTA5 94597,10497,149899,167663
8600000US94598,ZCTA5 94598,10358,182218,216626
8600000US94599,ZCTA5 94599,1446,119107,175977
8600000US94601,ZCTA5 94601,15536,51231,70740
8600000US94602,ZCTA5 94602,11813,121189,156588
8600000US94603,ZCTA5 94603,10006,55836,71050
8600000US94605,ZCTA5 94605,16446,84255,108831
8600000US94606,ZCTA5 94606,15260,61380,81016
8600000US94607,ZCTA5 94607,11503,48660,84260
8600000US94608,ZCTA5 94608,14368,100625,124561
8600000US94609,ZCTA5 94609,9915,113063,146549
8600000US94610,ZCTA5 94610,15211,146607,199255
8600000US94611,ZCTA5 94611,17257,187813,239007
8600000US94612,ZCTA5 94612,8750,60027,114232
8600000US94613,ZCTA5 94613,4,-,N
8600000US94618,ZCTA5 94618,7156,211833,275132
8600000US94619,ZCTA5 94619,9095,112574,142386
8600000US94621,ZCTA5 94621,9685,49523,64251
8600000US94702,ZCTA5 94702,7499,124696,146690
8600000US94703,ZCTA5 94703,8674,128716,153940
8600000US94704,ZCTA5 94704,8251,76944,107704
8600000US94705,ZCTA5 94705,5787,199531,280551
8600000US94706,ZCTA5 94706,7981,122463,149136
8600000US94707,ZCTA5 94707,4838,196974,265080
8600000US94708,ZCTA5 94708,4749,210489,254283
8600000US94709,ZCTA5 94709,4984,137857,176625
8600000US94710,ZCTA5 94710,3103,94958,127471
8600000US94720,ZCTA5 94720,26,-,N
8600000US94801,ZCTA5 94801,9335,56960,79820
8600000US94803,ZCTA5 94803,9114,100189,120331
8600000US94804,ZCTA5 94804,14392,60259,78815
8600000US94805,ZCTA5 94805,5254,89926,124674
8600000US94806,ZCTA5 94806,19943,71861,85195
8600000US94850,ZCTA5 94850,0,-,-
8600000US94901,ZCTA5 94901,15990,119858,167924
8600000US94903,ZCTA5 94903,12348,141250,175963
8600000US94904,ZCTA5 94904,5302,198953,298887
8600000US94920,ZCTA5 94920,5359,227841,374605
8600000US94922,ZCTA5 94922,265,111926,163960
8600000US94923,ZCTA5 94923,506,223542,297079
8600000US94924,ZCTA5 94924,535,89408,125766
8600000US94925,ZCTA5 94925,3930,183972,233977
8600000US94928,ZCTA5 94928,16393,86836,102422
8600000US94929,ZCTA5 94929,96,146125,220945
8600000US94930,ZCTA5 94930,3766,133589,158233
8600000US94931,ZCTA5 94931,3263,96151,112324
8600000US94933,ZCTA5 94933,339,-,128898
8600000US94937,ZCTA5 94937,402,106797,151130
8600000US94938,ZCTA5 94938,374,139545,130164
8600000US94939,ZCTA5 94939,3127,189714,271794
8600000US94940,ZCTA5 94940,113,-,225884
8600000US94941,ZCTA5 94941,13290,214049,303563
8600000US94945,ZCTA5 94945,7400,131955,159116
8600000US94946,ZCTA5 94946,291,190625,310357
8600000US94947,ZCTA5 94947,10186,128693,164413
8600000US94949,ZCTA5 94949,7533,142557,172120
8600000US94950,ZCTA5 94950,51,74583,109037
8600000US94951,ZCTA5 94951,1855,105677,130069
8600000US94952,ZCTA5 94952,13786,108359,153490
8600000US94954,ZCTA5 94954,13781,114867,131790
8600000US94956,ZCTA5 94956,643,101953,159655
8600000US94957,ZCTA5 94957,419,"250,000+",385820
8600000US94960,ZCTA5 94960,6283,178682,237922
8600000US94963,ZCTA5 94963,129,132500,191293
8600000US94964,ZCTA5 94964,70,-,N
8600000US94965,ZCTA5 94965,5950,150323,211037
8600000US94970,ZCTA5 94970,378,162708,198951
8600000US94971,ZCTA5 94971,116,175326,304011
8600000US94972,ZCTA5 94972,13,-,-
8600000US94973,ZCTA5 94973,652,141250,171689
8600000US95002,ZCTA5 95002,625,94688,122093
8600000US95003,ZCTA5 95003,10263,131661,163701
8600000US95004,ZCTA5 95004,1252,114565,148283
8600000US95005,ZCTA5 95005,2674,116875,128961
8600000US95006,ZCTA5 95006,3992,128454,149593
8600000US95007,ZCTA5 95007,133,-,48232
8600000US95008,ZCTA5 95008,17878,144208,179551
8600000US95010,ZCTA5 95010,3942,83906,114553
8600000US95012,ZCTA5 95012,2434,60671,69901
8600000US95013,ZCTA5 95013,32,-,N
8600000US95014,ZCTA5 95014,21618,199498,234685
8600000US95017,ZCTA5 95017,259,-,128262
8600000US95018,ZCTA5 95018,2849,113484,143640
8600000US95019,ZCTA5 95019,2089,61538,69391
8600000US95020,ZCTA5 95020,18592,113447,135071
8600000US95023,ZCTA5 95023,15752,93080,109922
8600000US95030,ZCTA5 95030,5088,"250,000+",378842
8600000US95032,ZCTA5 95032,9840,192682,243857
8600000US95033,ZCTA5 95033,3566,202500,239862
8600000US95035,ZCTA5 95035,23660,137862,162276
8600000US95037,ZCTA5 95037,17297,139325,175513
8600000US95039,ZCTA5 95039,314,50508,47306
8600000US95041,ZCTA5 95041,100,59214,68365
8600000US95043,ZCTA5 95043,284,95795,144330
8600000US95045,ZCTA5 95045,1434,97639,124543
8600000US95046,ZCTA5 95046,1698,125938,145105
8600000US95050,ZCTA5 95050,14112,107310,136564
8600000US95051,ZCTA5 95051,21679,147854,176377
8600000US95053,ZCTA5 95053,0,-,-
8600000US95054,ZCTA5 95054,8564,160726,175392
8600000US95060,ZCTA5 95060,18913,118601,154040
8600000US95062,ZCTA5 95062,14982,101761,125524
8600000US95064,ZCTA5 95064,421,53750,91521
8600000US95065,ZCTA5 95065,3220,118141,159662
8600000US95066,ZCTA5 95066,5598,136907,176903
8600000US95070,ZCTA5 95070,11183,217355,284114
8600000US95073,ZCTA5 95073,3964,120653,149165
8600000US95075,ZCTA5 95075,144,113333,160304
8600000US95076,ZCTA5 95076,23856,69849,95163
8600000US95110,ZCTA5 95110,6547,85159,107428
8600000US95111,ZCTA5 95111,16169,78265,103089
8600000US95112,ZCTA5 95112,20879,76802,107210
8600000US95113,ZCTA5 95113,1309,176250,218835
8600000US95116,ZCTA5 95116,14227,69570,87544
8600000US95117,ZCTA5 95117,10821,108133,151901
8600000US95118,ZCTA5 95118,11147,135469,163735
8600000US95119,ZCTA5 95119,3209,129363,163447
8600000US95120,ZCTA5 95120,12522,223405,250816
8600000US95121,ZCTA5 95121,9756,111464,133241
8600000US95122,ZCTA5 95122,12664,78825,96257
8600000US95123,ZCTA5 95123,23201,130833,146967
8600000US95124,ZCTA5 95124,17249,171581,203757
8600000US95125,ZCTA5 95125,21088,162278,212586
8600000US95126,ZCTA5 95126,15031,117149,160456
8600000US95127,ZCTA5 95127,16530,103492,124415
8600000US95128,ZCTA5 95128,13778,106616,144387
8600000US95129,ZCTA5 95129,13910,173938,204306
8600000US95130,ZCTA5 95130,5135,151305,178357
8600000US95131,ZCTA5 95131,9700,135395,161231
8600000US95132,ZCTA5 95132,12040,128926,152903
8600000US95133,ZCTA5 95133,8774,90050,118988
8600000US95134,ZCTA5 95134,12443,157492,168986
8600000US95135,ZCTA5 95135,7548,182720,213474
8600000US95136,ZCTA5 95136,15700,122666,147408
8600000US95138,ZCTA5 95138,6145,198228,242271
8600000US95139,ZCTA5 95139,2235,150847,160032
8600000US95140,ZCTA5 95140,71,-,132903
8600000US95148,ZCTA5 95148,12024,140243,159190
8600000US95202,ZCTA5 95202,2926,27127,46597
8600000US95203,ZCTA5 95203,5472,50654,63970
8600000US95204,ZCTA5 95204,11076,64448,85797
8600000US95205,ZCTA5 95205,10702,38285,51423
8600000US95206,ZCTA5 95206,17227,53501,67307
8600000US95207,ZCTA5 95207,18414,58035,76546
8600000US95209,ZCTA5 95209,13182,86022,100555
8600000US95210,ZCTA5 95210,11929,50627,64266
8600000US95211,ZCTA5 95211,0,-,-
8600000US95212,ZCTA5 95212,7186,97930,111709
8600000US95215,ZCTA5 95215,6612,53641,75471
8600000US95219,ZCTA5 95219,10811,93723,137893
8600000US95220,ZCTA5 95220,2570,95980,123747
8600000US95222,ZCTA5 95222,2339,76875,95810
8600000US95223,ZCTA5 95223,1274,80882,127801
8600000US95224,ZCTA5 95224,85,-,114817
8600000US95225,ZCTA5 95225,160,-,91993
8600000US95226,ZCTA5 95226,0,-,-
8600000US95227,ZCTA5 95227,222,97102,167219
8600000US95228,ZCTA5 95228,1728,86741,107255
8600000US95230,ZCTA5 95230,269,94000,111309
8600000US95231,ZCTA5 95231,777,60000,75396
8600000US95232,ZCTA5 95232,66,-,N
8600000US95233,ZCTA5 95233,185,113906,122935
8600000US95234,ZCTA5 95234,0,-,-
8600000US95236,ZCTA5 95236,1531,92130,109727
8600000US95237,ZCTA5 95237,1269,72171,88251
8600000US95240,ZCTA5 95240,16478,56697,76536
8600000US95242,ZCTA5 95242,10021,89470,122687
8600000US95245,ZCTA5 95245,667,65972,87209
8600000US95246,ZCTA5 95246,545,73889,85353
8600000US95247,ZCTA5 95247,1630,83250,122879
8600000US95248,ZCTA5 95248,56,-,32732
8600000US95249,ZCTA5 95249,1637,40551,65506
8600000US95250,ZCTA5 95250,0,-,-
8600000US95251,ZCTA5 95251,301,84511,105120
8600000US95252,ZCTA5 95252,5221,86291,103051
8600000US95254,ZCTA5 95254,316,104534,124290
8600000US95255,ZCTA5 95255,603,60455,58092
8600000US95257,ZCTA5 95257,155,70109,57863
8600000US95258,ZCTA5 95258,1441,105703,140522
8600000US95301,ZCTA5 95301,11999,64677,88934
8600000US95303,ZCTA5 95303,371,110625,223591
8600000US95304,ZCTA5 95304,3756,102072,147975
8600000US95305,ZCTA5 95305,0,-,-
8600000US95306,ZCTA5 95306,358,57611,57334
8600000US95307,ZCTA5 95307,12589,61641,74028
8600000US95310,ZCTA5 95310,954,89410,94029
8600000US95311,ZCTA5 95311,939,52465,73996
8600000US95312,ZCTA5 95312,70,51442,66871
8600000US95313,ZCTA5 95313,446,65486,87354
8600000US95314,ZCTA5 95314,0,-,-
8600000US95315,ZCTA5 95315,3622,64143,73705
8600000US95316,ZCTA5 95316,2237,72426,89765
8600000US95317,ZCTA5 95317,341,54943,86996
8600000US95318,ZCTA5 95318,119,86328,86935
8600000US95319,ZCTA5 95319,623,46927,51406
8600000US95320,ZCTA5 95320,4440,84429,95932
8600000US95321,ZCTA5 95321,1681,73913,98502
8600000US95322,ZCTA5 95322,3238,56800,85386
8600000US95323,ZCTA5 95323,410,75729,85749
8600000US95324,ZCTA5 95324,2878,61481,87337
8600000US95325,ZCTA5 95325,40,-,N
8600000US95326,ZCTA5 95326,3465,84451,103595
8600000US95327,ZCTA5 95327,2553,61944,78529
8600000US95328,ZCTA5 95328,1105,53697,73735
8600000US95329,ZCTA5 95329,1078,73672,91994
8600000US95330,ZCTA5 95330,5642,84257,95619
8600000US95333,ZCTA5 95333,812,49292,74988
8600000US95334,ZCTA5 95334,4485,58882,70343
8600000US95335,ZCTA5 95335,98,-,N
8600000US95336,ZCTA5 95336,15477,71730,86788
8600000US95337,ZCTA5 95337,12048,87552,105945
8600000US95338,ZCTA5 95338,4776,64375,75400
8600000US95340,ZCTA5 95340,11801,68958,94695
8600000US95341,ZCTA5 95341,8492,41506,64720
8600000US95345,ZCTA5 95345,427,-,48500
8600000US95346,ZCTA5 95346,541,127765,117462
8600000US95348,ZCTA5 95348,10517,53874,69343
8600000US95350,ZCTA5 95350,19832,63370,80914
8600000US95351,ZCTA5 95351,13385,45000,55750
8600000US95354,ZCTA5 95354,8890,56011,70853
8600000US95355,ZCTA5 95355,21394,78963,98478
8600000US95356,ZCTA5 95356,11477,82143,111194
8600000US95357,ZCTA5 95357,3643,80596,97044
8600000US95358,ZCTA5 95358,8781,62943,79539
8600000US95360,ZCTA5 95360,3909,60478,81783
8600000US95361,ZCTA5 95361,12206,88440,108651
8600000US95363,ZCTA5 95363,7606,73202,85507
8600000US95364,ZCTA5 95364,0,-,-
