id,Geographic Area Name,Total,Median income,Mean income
8600000US95365,ZCTA5 95365,1353,45204,51474
8600000US95366,ZCTA5 95366,6135,96148,117160
8600000US95367,ZCTA5 95367,7217,73404,91333
8600000US95368,ZCTA5 95368,3987,86524,96154
8600000US95369,ZCTA5 95369,370,60972,77157
8600000US95370,ZCTA5 95370,12058,75877,99896
8600000US95372,ZCTA5 95372,723,101250,97893
8600000US95374,ZCTA5 95374,569,57708,168949
8600000US95375,ZCTA5 95375,0,-,-
8600000US95376,ZCTA5 95376,16220,85926,100971
8600000US95377,ZCTA5 95377,8851,113445,125562
8600000US95379,ZCTA5 95379,1601,64705,78682
8600000US95380,ZCTA5 95380,14470,53320,70775
8600000US95382,ZCTA5 95382,13520,81869,104632
8600000US95383,ZCTA5 95383,1778,91042,116651
8600000US95385,ZCTA5 95385,148,71293,89964
8600000US95386,ZCTA5 95386,3057,68389,81939
8600000US95387,ZCTA5 95387,158,39919,49765
8600000US95388,ZCTA5 95388,4135,50694,65924
8600000US95389,ZCTA5 95389,283,78041,77905
8600000US95391,ZCTA5 95391,5044,138750,154413
8600000US95401,ZCTA5 95401,13635,83176,113314
8600000US95403,ZCTA5 95403,16103,88330,109037
8600000US95404,ZCTA5 95404,16340,102455,134551
8600000US95405,ZCTA5 95405,8174,106035,124875
8600000US95407,ZCTA5 95407,12785,69333,79943
8600000US95409,ZCTA5 95409,12310,107476,134398
8600000US95410,ZCTA5 95410,395,72132,132203
8600000US95412,ZCTA5 95412,153,69107,80546
8600000US95415,ZCTA5 95415,442,50673,85779
8600000US95417,ZCTA5 95417,141,71477,76777
8600000US95420,ZCTA5 95420,181,85917,125280
8600000US95421,ZCTA5 95421,787,78542,102843
8600000US95422,ZCTA5 95422,5962,35085,47442
8600000US95423,ZCTA5 95423,1668,55979,76289
8600000US95425,ZCTA5 95425,4112,87208,111456
8600000US95426,ZCTA5 95426,608,89470,87823
8600000US95427,ZCTA5 95427,115,36420,37461
8600000US95428,ZCTA5 95428,974,41090,52061
8600000US95429,ZCTA5 95429,58,68750,112365
8600000US95430,ZCTA5 95430,7,-,-
8600000US95431,ZCTA5 95431,0,-,-
8600000US95432,ZCTA5 95432,326,57813,74937
8600000US95435,ZCTA5 95435,88,-,N
8600000US95436,ZCTA5 95436,2823,88000,109688
8600000US95437,ZCTA5 95437,6080,60994,73978
8600000US95439,ZCTA5 95439,220,-,104011
8600000US95441,ZCTA5 95441,624,97500,132718
8600000US95442,ZCTA5 95442,1312,162399,287089
8600000US95443,ZCTA5 95443,81,-,N
8600000US95444,ZCTA5 95444,214,-,110200
8600000US95445,ZCTA5 95445,1068,61552,75305
8600000US95446,ZCTA5 95446,2510,87917,115381
8600000US95448,ZCTA5 95448,6797,116243,169251
8600000US95449,ZCTA5 95449,542,64000,106208
8600000US95450,ZCTA5 95450,127,118750,123114
8600000US95451,ZCTA5 95451,4621,72245,102346
8600000US95452,ZCTA5 95452,483,88904,111864
8600000US95453,ZCTA5 95453,4662,79756,99535
8600000US95454,ZCTA5 95454,1076,54211,55985
8600000US95456,ZCTA5 95456,452,44167,70792
8600000US95457,ZCTA5 95457,1331,78333,78248
8600000US95458,ZCTA5 95458,1203,47014,58609
8600000US95459,ZCTA5 95459,246,57500,95847
8600000US95460,ZCTA5 95460,1267,86938,96550
8600000US95461,ZCTA5 95461,1090,53977,97109
8600000US95462,ZCTA5 95462,583,73750,92205
8600000US95463,ZCTA5 95463,73,-,N
8600000US95464,ZCTA5 95464,976,51667,57133
8600000US95465,ZCTA5 95465,1094,80784,151781
8600000US95466,ZCTA5 95466,337,47000,78804
8600000US95467,ZCTA5 95467,2054,76271,95771
8600000US95468,ZCTA5 95468,559,75091,72308
8600000US95469,ZCTA5 95469,757,63056,74474
8600000US95470,ZCTA5 95470,2116,79743,91237
8600000US95471,ZCTA5 95471,270,30795,49591
8600000US95472,ZCTA5 95472,12493,109678,135328
8600000US95476,ZCTA5 95476,15332,101389,141107
8600000US95482,ZCTA5 95482,11451,64706,84594
8600000US95485,ZCTA5 95485,1079,75278,85379
8600000US95486,ZCTA5 95486,33,-,N
8600000US95488,ZCTA5 95488,79,85500,139429
8600000US95490,ZCTA5 95490,5235,57255,67915
8600000US95492,ZCTA5 95492,9757,120333,132642
8600000US95493,ZCTA5 95493,183,67824,62388
8600000US95494,ZCTA5 95494,64,-,119858
8600000US95497,ZCTA5 95497,604,80750,113728
8600000US95501,ZCTA5 95501,10135,62170,87526
8600000US95503,ZCTA5 95503,10226,65522,82557
8600000US95511,ZCTA5 95511,108,-,63655
8600000US95514,ZCTA5 95514,60,-,N
8600000US95519,ZCTA5 95519,7552,68318,90730
8600000US95521,ZCTA5 95521,8331,69646,86849
8600000US95524,ZCTA5 95524,738,100125,117087
8600000US95525,ZCTA5 95525,652,64091,79574
8600000US95526,ZCTA5 95526,122,60750,125769
8600000US95527,ZCTA5 95527,276,57083,66371
8600000US95528,ZCTA5 95528,499,67917,97429
8600000US95531,ZCTA5 95531,8497,56843,71205
8600000US95536,ZCTA5 95536,1124,62206,93936
8600000US95537,ZCTA5 95537,114,-,N
8600000US95540,ZCTA5 95540,5402,57545,75216
8600000US95542,ZCTA5 95542,917,51042,74498
8600000US95543,ZCTA5 95543,252,55365,56185
8600000US95545,ZCTA5 95545,38,-,N
8600000US95546,ZCTA5 95546,1163,48092,57065
8600000US95547,ZCTA5 95547,450,83750,97920
8600000US95548,ZCTA5 95548,454,42727,61213
8600000US95549,ZCTA5 95549,350,92237,102768
8600000US95550,ZCTA5 95550,40,46750,87111
8600000US95551,ZCTA5 95551,570,63661,107762
8600000US95552,ZCTA5 95552,384,26250,46093
8600000US95553,ZCTA5 95553,403,140363,132510
8600000US95554,ZCTA5 95554,178,59375,61211
8600000US95555,ZCTA5 95555,174,35000,55820
8600000US95556,ZCTA5 95556,212,44250,40191
8600000US95558,ZCTA5 95558,186,68750,88544
8600000US95559,ZCTA5 95559,49,-,N
8600000US95560,ZCTA5 95560,651,82215,82154
8600000US95562,ZCTA5 95562,1336,64100,83292
8600000US95563,ZCTA5 95563,341,78750,144189
8600000US95564,ZCTA5 95564,158,44107,62087
8600000US95565,ZCTA5 95565,284,44886,66679
8600000US95567,ZCTA5 95567,742,61743,101742
8600000US95568,ZCTA5 95568,79,46354,55386
8600000US95569,ZCTA5 95569,178,39500,75302
8600000US95570,ZCTA5 95570,1026,79063,107089
8600000US95571,ZCTA5 95571,128,30391,38694
8600000US95573,ZCTA5 95573,634,82167,84631
8600000US95585,ZCTA5 95585,208,38906,48086
8600000US95587,ZCTA5 95587,41,-,N
8600000US95589,ZCTA5 95589,535,84079,107099
8600000US95595,ZCTA5 95595,60,-,231241
8600000US95601,ZCTA5 95601,68,-,108382
8600000US95602,ZCTA5 95602,7010,92213,112466
8600000US95603,ZCTA5 95603,12072,92342,109340
8600000US95604,ZCTA5 95604,51,-,101091
8600000US95605,ZCTA5 95605,4927,58889,74383
8600000US95606,ZCTA5 95606,98,-,86971
8600000US95607,ZCTA5 95607,167,75880,143432
8600000US95608,ZCTA5 95608,25440,81121,114170
8600000US95610,ZCTA5 95610,17927,74088,86036
8600000US95612,ZCTA5 95612,424,118934,128769
8600000US95614,ZCTA5 95614,1690,106732,119164
8600000US95615,ZCTA5 95615,245,56094,70042
8600000US95616,ZCTA5 95616,17302,124221,150525
8600000US95618,ZCTA5 95618,9692,140222,170288
8600000US95619,ZCTA5 95619,2159,93036,99974
8600000US95620,ZCTA5 95620,6703,81921,101787
8600000US95621,ZCTA5 95621,16385,72964,86582
8600000US95623,ZCTA5 95623,1505,92833,100308
8600000US95624,ZCTA5 95624,19948,100776,122030
8600000US95625,ZCTA5 95625,67,-,-
8600000US95626,ZCTA5 95626,1903,80199,95701
8600000US95627,ZCTA5 95627,1177,80179,108560
8600000US95628,ZCTA5 95628,16090,105035,135695
8600000US95629,ZCTA5 95629,350,78990,80296
8600000US95630,ZCTA5 95630,27836,138733,152791
8600000US95631,ZCTA5 95631,2699,89265,98719
8600000US95632,ZCTA5 95632,10042,86808,101646
8600000US95633,ZCTA5 95633,1376,85529,91308
8600000US95634,ZCTA5 95634,1386,54902,75411
8600000US95635,ZCTA5 95635,441,80099,86070
8600000US95636,ZCTA5 95636,545,51151,75109
8600000US95637,ZCTA5 95637,97,53810,79448
8600000US95638,ZCTA5 95638,741,108967,132898
8600000US95639,ZCTA5 95639,114,74615,86820
8600000US95640,ZCTA5 95640,3217,80156,96040
8600000US95641,ZCTA5 95641,719,66750,70107
8600000US95642,ZCTA5 95642,3147,74188,89573
8600000US95645,ZCTA5 95645,618,50789,65747
8600000US95646,ZCTA5 95646,34,-,N
8600000US95648,ZCTA5 95648,19587,102877,121931
8600000US95650,ZCTA5 95650,5390,109601,155934
8600000US95651,ZCTA5 95651,219,176944,193471
8600000US95652,ZCTA5 95652,218,31250,45157
8600000US95653,ZCTA5 95653,193,45152,56882
8600000US95655,ZCTA5 95655,1402,109570,123647
8600000US95658,ZCTA5 95658,2699,130893,153548
8600000US95659,ZCTA5 95659,391,71538,101965
8600000US95660,ZCTA5 95660,10593,46600,62250
8600000US95661,ZCTA5 95661,12031,107747,133961
8600000US95662,ZCTA5 95662,12247,91510,103612
8600000US95663,ZCTA5 95663,884,138250,147124
8600000US95664,ZCTA5 95664,578,77656,94718
8600000US95665,ZCTA5 95665,1679,95750,112072
8600000US95666,ZCTA5 95666,2357,73088,85839
8600000US95667,ZCTA5 95667,14335,89833,104829
8600000US95668,ZCTA5 95668,235,79750,88646
8600000US95669,ZCTA5 95669,884,90774,101689
8600000US95670,ZCTA5 95670,20736,72667,92906
8600000US95672,ZCTA5 95672,1953,113973,150316
8600000US95673,ZCTA5 95673,4958,74002,83065
8600000US95674,ZCTA5 95674,254,109779,136332
8600000US95675,ZCTA5 95675,217,41964,45163
8600000US95677,ZCTA5 95677,9363,105568,121669
8600000US95678,ZCTA5 95678,16154,88102,105485
8600000US95679,ZCTA5 95679,24,-,N
8600000US95680,ZCTA5 95680,10,-,-
8600000US95681,ZCTA5 95681,404,54779,78332
8600000US95682,ZCTA5 95682,11309,100716,122297
8600000US95683,ZCTA5 95683,2575,127230,141692
8600000US95684,ZCTA5 95684,1305,72440,87778
8600000US95685,ZCTA5 95685,1953,68156,94884
8600000US95686,ZCTA5 95686,372,30938,54275
8600000US95687,ZCTA5 95687,22220,102763,118065
8600000US95688,ZCTA5 95688,13231,106085,125778
8600000US95689,ZCTA5 95689,726,71406,137703
8600000US95690,ZCTA5 95690,748,59643,102081
8600000US95691,ZCTA5 95691,13665,95631,109433
8600000US95692,ZCTA5 95692,1910,92202,102721
8600000US95693,ZCTA5 95693,2510,111773,127167
8600000US95694,ZCTA5 95694,3477,86394,129367
8600000US95695,ZCTA5 95695,14749,73422,100336
8600000US95697,ZCTA5 95697,94,-,70040
8600000US95698,ZCTA5 95698,107,-,N
8600000US95699,ZCTA5 95699,20,-,-
8600000US95701,ZCTA5 95701,347,87059,95670
8600000US95703,ZCTA5 95703,381,90417,94124
8600000US95709,ZCTA5 95709,2090,101552,115497
8600000US95713,ZCTA5 95713,4091,92934,101706
8600000US95714,ZCTA5 95714,224,72813,96096
8600000US95715,ZCTA5 95715,36,146250,147739
8600000US95717,ZCTA5 95717,87,105114,100989
8600000US95720,ZCTA5 95720,48,-,145718
8600000US95721,ZCTA5 95721,0,-,-
8600000US95722,ZCTA5 95722,2048,113229,140993
8600000US95724,ZCTA5 95724,0,-,-
8600000US95726,ZCTA5 95726,3317,83387,97117
8600000US95728,ZCTA5 95728,101,104625,91976
8600000US95735,ZCTA5 95735,7,-,N
8600000US95736,ZCTA5 95736,64,-,70200
8600000US95742,ZCTA5 95742,3645,129872,132001
8600000US95746,ZCTA5 95746,8378,170620,224259
8600000US95747,ZCTA5 95747,23180,121952,137360
8600000US95757,ZCTA5 95757,14382,113153,129377
8600000US95758,ZCTA5 95758,21507,93574,107541
8600000US95762,ZCTA5 95762,14577,155742,192277
8600000US95765,ZCTA5 95765,12912,125439,141649
8600000US95776,ZCTA5 95776,7595,86988,106503
8600000US95811,ZCTA5 95811,3449,51875,102534
8600000US95814,ZCTA5 95814,6709,47115,72401
8600000US95815,ZCTA5 95815,9226,42320,55639
8600000US95816,ZCTA5 95816,9961,130855,151527
8600000US95817,ZCTA5 95817,6148,66618,79980
8600000US95818,ZCTA5 95818,9943,113341,138129
8600000US95819,ZCTA5 95819,7901,138705,158351
8600000US95820,ZCTA5 95820,12964,52338,67594
8600000US95821,ZCTA5 95821,15044,51998,74325
8600000US95822,ZCTA5 95822,15979,67872,88343
8600000US95823,ZCTA5 95823,23710,51237,65509
8600000US95824,ZCTA5 95824,9103,40155,54758
8600000US95825,ZCTA5 95825,16404,41242,59377
8600000US95826,ZCTA5 95826,15214,74829,88261
8600000US95827,ZCTA5 95827,7292,63064,78902
8600000US95828,ZCTA5 95828,17852,58154,69911
8600000US95829,ZCTA5 95829,8443,99575,111831
8600000US95830,ZCTA5 95830,258,101339,130729
8600000US95831,ZCTA5 95831,18443,98568,121092
8600000US95832,ZCTA5 95832,3147,51250,58690
8600000US95833,ZCTA5 95833,14656,69262,88795
8600000US95834,ZCTA5 95834,10613,75032,86314
8600000US95835,ZCTA5 95835,13718,114714,138954
8600000US95837,ZCTA5 95837,119,176250,248730
8600000US95838,ZCTA5 95838,11056,51732,66110
8600000US95841,ZCTA5 95841,8191,58133,71236
8600000US95842,ZCTA5 95842,11449,56718,66797
8600000US95843,ZCTA5 95843,14275,81162,91397
8600000US95864,ZCTA5 95864,9359,128803,185892
8600000US95901,ZCTA5 95901,11734,63202,75429
8600000US95903,ZCTA5 95903,341,49917,65403
8600000US95910,ZCTA5 95910,53,-,N
8600000US95912,ZCTA5 95912,1576,72500,101320
8600000US95914,ZCTA5 95914,320,-,66448
8600000US95915,ZCTA5 95915,0,-,-
8600000US95916,ZCTA5 95916,568,38958,56888
8600000US95917,ZCTA5 95917,1104,64548,94913
8600000US95918,ZCTA5 95918,1290,107576,126672
8600000US95919,ZCTA5 95919,484,66641,71107
8600000US95920,ZCTA5 95920,131,-,107362
8600000US95922,ZCTA5 95922,321,99541,94100
8600000US95923,ZCTA5 95923,16,-,52782
8600000US95925,ZCTA5 95925,142,-,32449
8600000US95926,ZCTA5 95926,14942,71169,96847
8600000US95928,ZCTA5 95928,14473,74820,107727
8600000US95930,ZCTA5 95930,34,-,N
8600000US95932,ZCTA5 95932,2874,60503,79346
8600000US95934,ZCTA5 95934,97,-,N
8600000US95935,ZCTA5 95935,130,-,N
8600000US95936,ZCTA5 95936,69,94891,107239
8600000US95937,ZCTA5 95937,536,51842,101345
8600000US95938,ZCTA5 95938,1522,117550,112314
8600000US95939,ZCTA5 95939,192,45769,54392
8600000US95941,ZCTA5 95941,361,60987,63551
8600000US95942,ZCTA5 95942,564,-,296689
8600000US95943,ZCTA5 95943,325,86944,129373
8600000US95944,ZCTA5 95944,14,-,N
8600000US95945,ZCTA5 95945,11162,62972,84137
8600000US95946,ZCTA5 95946,3799,75469,91872
8600000US95947,ZCTA5 95947,826,63810,75588
8600000US95948,ZCTA5 95948,3718,64914,85719
8600000US95949,ZCTA5 95949,8408,86817,107827
8600000US95950,ZCTA5 95950,151,27083,33253
8600000US95951,ZCTA5 95951,854,49821,55780
8600000US95953,ZCTA5 95953,3262,62022,83553
8600000US95954,ZCTA5 95954,4934,61140,68306
8600000US95955,ZCTA5 95955,513,67875,87485
8600000US95956,ZCTA5 95956,167,126071,127853
8600000US95957,ZCTA5 95957,313,67500,95986
8600000US95959,ZCTA5 95959,7538,87288,113371
8600000US95960,ZCTA5 95960,348,80133,64415
8600000US95961,ZCTA5 95961,8926,63115,78616
8600000US95962,ZCTA5 95962,626,98008,97498
8600000US95963,ZCTA5 95963,5473,55947,69266
8600000US95965,ZCTA5 95965,6983,47013,61846
8600000US95966,ZCTA5 95966,11266,55179,71813
8600000US95968,ZCTA5 95968,434,32071,54111
8600000US95969,ZCTA5 95969,9961,66307,87878
8600000US95970,ZCTA5 95970,254,76500,108222
8600000US95971,ZCTA5 95971,2428,74766,86000
8600000US95973,ZCTA5 95973,14219,86339,112299
8600000US95974,ZCTA5 95974,16,-,-
8600000US95975,ZCTA5 95975,796,69051,79623
8600000US95977,ZCTA5 95977,714,63553,68977
8600000US95978,ZCTA5 95978,81,-,37702
8600000US95979,ZCTA5 95979,203,51591,94779
8600000US95981,ZCTA5 95981,13,-,N
8600000US95982,ZCTA5 95982,1187,86278,92736
8600000US95983,ZCTA5 95983,149,-,127110
8600000US95984,ZCTA5 95984,127,-,N
8600000US95986,ZCTA5 95986,32,-,N
8600000US95987,ZCTA5 95987,1766,70785,84421
8600000US95988,ZCTA5 95988,3204,65812,75742
8600000US95991,ZCTA5 95991,14432,56148,73674
8600000US95993,ZCTA5 95993,12285,77323,101241
8600000US96001,ZCTA5 96001,13992,76200,97433
8600000US96002,ZCTA5 96002,12627,65448,85977
8600000US96003,ZCTA5 96003,18410,66321,85229
8600000US96006,ZCTA5 96006,191,85125,79461
8600000US96007,ZCTA5 96007,9110,64559,82104
8600000US96008,ZCTA5 96008,464,63726,87959
8600000US96009,ZCTA5 96009,163,55938,87016
8600000US96010,ZCTA5 96010,50,35781,40300
8600000US96011,ZCTA5 96011,79,26094,42618
8600000US96013,ZCTA5 96013,1766,59929,77108
8600000US96014,ZCTA5 96014,89,-,N
8600000US96015,ZCTA5 96015,40,-,N
8600000US96016,ZCTA5 96016,189,99750,90370
8600000US96017,ZCTA5 96017,77,49250,57513
8600000US96019,ZCTA5 96019,3891,57866,63286
8600000US96020,ZCTA5 96020,1124,78646,104259
8600000US96021,ZCTA5 96021,5798,51446,69286
8600000US96022,ZCTA5 96022,6243,63153,79566
8600000US96023,ZCTA5 96023,503,37083,45162
8600000US96024,ZCTA5 96024,423,48750,76453
8600000US96025,ZCTA5 96025,1003,48214,53479
8600000US96027,ZCTA5 96027,934,74125,79906
8600000US96028,ZCTA5 96028,559,94583,114602
8600000US96029,ZCTA5 96029,61,40909,53840
8600000US96031,ZCTA5 96031,60,27500,33550
8600000US96032,ZCTA5 96032,1091,61518,70962
8600000US96033,ZCTA5 96033,209,45500,53361
8600000US96034,ZCTA5 96034,136,50000,73376
8600000US96035,ZCTA5 96035,1262,46563,59153
8600000US96037,ZCTA5 96037,121,84063,73454
8600000US96038,ZCTA5 96038,266,59167,76709
8600000US96039,ZCTA5 96039,439,39722,65106
8600000US96040,ZCTA5 96040,63,74167,75078
8600000US96041,ZCTA5 96041,1271,37000,61388
8600000US96044,ZCTA5 96044,471,54423,59882
8600000US96046,ZCTA5 96046,57,-,N
8600000US96047,ZCTA5 96047,350,66944,87939
8600000US96048,ZCTA5 96048,368,68571,79199
8600000US96049,ZCTA5 96049,27,-,50254
8600000US96050,ZCTA5 96050,211,39167,57710
8600000US96051,ZCTA5 96051,570,55000,71038
8600000US96052,ZCTA5 96052,640,61157,69381
8600000US96054,ZCTA5 96054,144,52361,58701
8600000US96055,ZCTA5 96055,1537,60449,75235
8600000US96056,ZCTA5 96056,696,61111,71167
8600000US96057,ZCTA5 96057,611,50833,72695
8600000US96058,ZCTA5 96058,195,66458,76352
8600000US96059,ZCTA5 96059,205,39861,50579
8600000US96061,ZCTA5 96061,11,-,N
8600000US96062,ZCTA5 96062,434,78036,100048
8600000US96063,ZCTA5 96063,137,-,82451
8600000US96064,ZCTA5 96064,1875,58839,73623
8600000US96065,ZCTA5 96065,177,70417,103501
8600000US96067,ZCTA5 96067,3462,58457,73451
8600000US96068,ZCTA5 96068,49,15938,16873
8600000US96069,ZCTA5 96069,366,77083,95337
8600000US96071,ZCTA5 96071,15,-,N
8600000US96073,ZCTA5 96073,1478,100583,124731
8600000US96074,ZCTA5 96074,57,45833,70473
8600000US96075,ZCTA5 96075,159,-,41695
8600000US96076,ZCTA5 96076,135,29352,33339
8600000US96080,ZCTA5 96080,11184,55039,75993
8600000US96084,ZCTA5 96084,189,36250,48044
8600000US96085,ZCTA5 96085,19,-,111188
8600000US96086,ZCTA5 96086,139,46875,59566
8600000US96087,ZCTA5 96087,249,68088,83167
8600000US96088,ZCTA5 96088,2092,64950,76517
8600000US96090,ZCTA5 96090,219,45000,65267
8600000US96091,ZCTA5 96091,355,52931,59088
8600000US96092,ZCTA5 96092,116,89318,112731
8600000US96093,ZCTA5 96093,1644,52000,59554
8600000US96094,ZCTA5 96094,2861,62171,106086
8600000US96096,ZCTA5 96096,286,63472,73748
8600000US96097,ZCTA5 96097,4336,52237,66591
8600000US96101,ZCTA5 96101,2182,62563,61855
8600000US96103,ZCTA5 96103,690,80729,98188
8600000US96104,ZCTA5 96104,348,56750,69299
8600000US96105,ZCTA5 96105,204,-,N
8600000US96106,ZCTA5 96106,122,72159,85477
8600000US96107,ZCTA5 96107,497,63839,90305
8600000US96108,ZCTA5 96108,55,-,57083
8600000US96109,ZCTA5 96109,354,56793,69898
8600000US96110,ZCTA5 96110,53,84375,92186
8600000US96111,ZCTA5 96111,51,-,N
8600000US96112,ZCTA5 96112,85,60833,66965
8600000US96113,ZCTA5 96113,391,47708,46908
8600000US96114,ZCTA5 96114,1334,96444,97637
8600000US96115,ZCTA5 96115,75,56083,47206
8600000US96116,ZCTA5 96116,109,-,N
8600000US96117,ZCTA5 96117,154,51250,46279
8600000US96118,ZCTA5 96118,738,60739,84263
8600000US96119,ZCTA5 96119,19,-,22805
8600000US96120,ZCTA5 96120,316,89531,100797
8600000US96121,ZCTA5 96121,149,-,130405
8600000US96122,ZCTA5 96122,1518,68611,86588
8600000US96123,ZCTA5 96123,9,68750,59650
8600000US96124,ZCTA5 96124,192,74063,126901
8600000US96125,ZCTA5 96125,60,145417,123720
8600000US96126,ZCTA5 96126,50,-,N
8600000US96128,ZCTA5 96128,302,85750,101438
8600000US96129,ZCTA5 96129,138,-,140720
8600000US96130,ZCTA5 96130,5023,69073,83570
8600000US96132,ZCTA5 96132,27,28750,34157
8600000US96133,ZCTA5 96133,70,-,N
8600000US96134,ZCTA5 96134,727,42634,56514
8600000US96135,ZCTA5 96135,125,-,N
8600000US96136,ZCTA5 96136,22,-,N
8600000US96137,ZCTA5 96137,1635,63373,80555
8600000US96140,ZCTA5 96140,480,85577,93876
8600000US96141,ZCTA5 96141,184,76923,145926
8600000US96142,ZCTA5 96142,334,72434,76942
8600000US96143,ZCTA5 96143,1558,48404,62516
8600000US96145,ZCTA5 96145,1032,84387,114021
8600000US96146,ZCTA5 96146,503,137833,193650
8600000US96148,ZCTA5 96148,214,-,81407
8600000US96150,ZCTA5 96150,11767,76285,100772
8600000US96155,ZCTA5 96155,0,-,-
8600000US96161,ZCTA5 96161,6927,115926,160355
8600000US97635,ZCTA5 97635,85,-,56243