id,Geographic Area Name,Total
8600000US90001,90001,59832
8600000US90002,90002,53302
8600000US90003,90003,73730
8600000US90004,90004,60541
8600000US90005,90005,39732
8600000US90006,90006,59576
8600000US90007,90007,42433
8600000US90008,90008,31754
8600000US90010,90010,3822
8600000US90011,90011,111165
8600000US90012,90012,36552
8600000US90013,90013,12559
8600000US90014,90014,8688
8600000US90015,90015,22651
8600000US90016,90016,45899
8600000US90017,90017,27723
8600000US90018,90018,53490
8600000US90019,90019,64534
8600000US90020,90020,39189
8600000US90021,90021,2945
8600000US90022,90022,67014
8600000US90023,90023,46680
8600000US90024,90024,51627
8600000US90025,90025,46883
8600000US90026,90026,68906
8600000US90027,90027,44770
8600000US90028,90028,29774
8600000US90029,90029,36668
8600000US90031,90031,39916
8600000US90032,90032,48031
8600000US90033,90033,49155
8600000US90034,90034,53861
8600000US90035,90035,27272
8600000US90036,90036,37965
8600000US90037,90037,67640
8600000US90038,90038,28580
8600000US90039,90039,29510
8600000US90040,90040,12328
8600000US90041,90041,29090
8600000US90042,90042,63193
8600000US90043,90043,45873
8600000US90044,90044,99443
8600000US90045,90045,40567
8600000US90046,90046,50900
8600000US90047,90047,51411
8600000US90048,90048,21489
8600000US90049,90049,36418
8600000US90056,90056,7649
8600000US90057,90057,50152
8600000US90058,90058,2718
8600000US90059,90059,46185
8600000US90061,90061,27873
8600000US90062,90062,35916
8600000US90063,90063,53980
8600000US90064,90064,25925
8600000US90065,90065,46461
8600000US90066,90066,59167
8600000US90067,90067,2428
8600000US90068,90068,21092
8600000US90069,90069,20230
8600000US90071,90071,126
8600000US90073,90073,953
8600000US90077,90077,8382
8600000US90079,90079,0
8600000US90089,90089,3786
8600000US90090,90090,0
8600000US90094,90094,9827
8600000US90095,90095,0
8600000US90201,90201,101965
8600000US90210,90210,19314
8600000US90211,90211,8019
8600000US90212,90212,13314
8600000US90220,90220,52817
8600000US90221,90221,51688
8600000US90222,90222,33200
8600000US90230,90230,32687
8600000US90232,90232,14780
8600000US90240,90240,26413
8600000US90241,90241,43215
8600000US90242,90242,42694
8600000US90245,90245,16731
8600000US90247,90247,48293
8600000US90248,90248,11607
8600000US90249,90249,26429
8600000US90250,90250,97072
8600000US90254,90254,19539
8600000US90255,90255,75019
8600000US90260,90260,34827
8600000US90262,90262,70536
8600000US90263,90263,1838
8600000US90265,90265,17954
8600000US90266,90266,35500
8600000US90270,90270,27287
8600000US90272,90272,21629
8600000US90274,90274,25061
8600000US90275,90275,42146
8600000US90277,90277,34827
8600000US90278,90278,40252
8600000US90280,90280,94642
8600000US90290,90290,5681
8600000US90291,90291,26950
8600000US90292,90292,23549
8600000US90293,90293,12728
8600000US90301,90301,38234
8600000US90302,90302,30017
8600000US90303,90303,24374
8600000US90304,90304,25946
8600000US90305,90305,15042
8600000US90401,90401,7111
8600000US90402,90402,11882
8600000US90403,90403,23902
8600000US90404,90404,22929
8600000US90405,90405,28156
8600000US90501,90501,41975
8600000US90502,90502,17778
8600000US90503,90503,44605
8600000US90504,90504,33410
8600000US90505,90505,37220
8600000US90506,90506,0
8600000US90601,90601,32053
8600000US90602,90602,25581
8600000US90603,90603,21584
8600000US90604,90604,42911
8600000US90605,90605,40192
8600000US90606,90606,32987
8600000US90620,90620,46414
8600000US90621,90621,35598
8600000US90623,90623,15662
8600000US90630,90630,49205
8600000US90631,90631,69064
8600000US90638,90638,49227
8600000US90640,90640,62730
8600000US90650,90650,105304
8600000US90660,90660,63001
8600000US90670,90670,16700
8600000US90680,90680,30531
8600000US90701,90701,16801
8600000US90703,90703,50589
8600000US90704,90704,3979
8600000US90706,90706,77195
8600000US90710,90710,28045
8600000US90712,90712,31217
8600000US90713,90713,28202
8600000US90715,90715,20256
8600000US90716,90716,14285
8600000US90717,90717,21508
8600000US90720,90720,22261
8600000US90723,90723,54513
8600000US90731,90731,60659
8600000US90732,90732,22780
8600000US90740,90740,24307
8600000US90742,90742,692
8600000US90743,90743,236
8600000US90744,90744,56880
8600000US90745,90745,56930
8600000US90746,90746,27075
8600000US90747,90747,0
8600000US90755,90755,11545
8600000US90802,90802,38962
8600000US90803,90803,32126
8600000US90804,90804,39239
8600000US90805,90805,95995
8600000US90806,90806,41990
8600000US90807,90807,32202
8600000US90808,90808,39330
8600000US90810,90810,37251
8600000US90813,90813,58380
8600000US90814,90814,19685
8600000US90815,90815,41312
8600000US90822,90822,133
8600000US90831,90831,0
8600000US91001,91001,37818
8600000US91006,91006,32958
8600000US91007,91007,34116
8600000US91008,91008,1084
8600000US91010,91010,26380
8600000US91011,91011,20301
8600000US91016,91016,41105
8600000US91020,91020,8633
8600000US91024,91024,10932
8600000US91030,91030,25637
8600000US91040,91040,20049
8600000US91042,91042,26966
8600000US91046,91046,158
8600000US91101,91101,21395
8600000US91103,91103,27659
8600000US91104,91104,37874
8600000US91105,91105,12617
8600000US91106,91106,25543
8600000US91107,91107,32503
8600000US91108,91108,13375
8600000US91201,91201,23281
8600000US91202,91202,23345
8600000US91203,91203,15410
8600000US91204,91204,18723
8600000US91205,91205,37638
8600000US91206,91206,34739
8600000US91207,91207,11031
8600000US91208,91208,15860
8600000US91210,91210,529
8600000US91214,91214,30787
8600000US91301,91301,26334
8600000US91302,91302,26712
8600000US91303,91303,31586
8600000US91304,91304,54361
8600000US91306,91306,49678
8600000US91307,91307,26341
8600000US91311,91311,40839
8600000US91316,91316,30499
8600000US91320,91320,44968
8600000US91321,91321,34014
8600000US91324,91324,29670
8600000US91325,91325,34575
8600000US91326,91326,36339
8600000US91330,91330,3257
8600000US91331,91331,105458
8600000US91335,91335,81824
8600000US91340,91340,36156
8600000US91342,91342,94595
8600000US91343,91343,66743
8600000US91344,91344,53613
8600000US91345,91345,19145
8600000US91350,91350,36173
8600000US91351,91351,32711
8600000US91352,91352,47076
8600000US91354,91354,32544
8600000US91355,91355,30526
8600000US91356,91356,29822
8600000US91360,91360,43121
8600000US91361,91361,20258
8600000US91362,91362,36604
8600000US91364,91364,27971
8600000US91367,91367,45970
8600000US91371,91371,0
8600000US91377,91377,13853
8600000US91381,91381,19390
8600000US91384,91384,29212
8600000US91387,91387,42034
8600000US91390,91390,19168
8600000US91401,91401,39755
8600000US91402,91402,72059
8600000US91403,91403,25156
8600000US91405,91405,55506
8600000US91406,91406,54890
8600000US91411,91411,26111
8600000US91423,91423,33172
8600000US91436,91436,15292
8600000US91501,91501,20511
8600000US91502,91502,10708
8600000US91504,91504,26749
8600000US91505,91505,30902
8600000US91506,91506,18591
8600000US91601,91601,36841
8600000US91602,91602,19672
8600000US91604,91604,32910
8600000US91605,91605,53113
8600000US91606,91606,44295
8600000US91607,91607,30611
8600000US91608,91608,21
8600000US91701,91701,39461
8600000US91702,91702,62066
8600000US91706,91706,76930
8600000US91708,91708,4009
8600000US91709,91709,80701
8600000US91710,91710,91773
8600000US91711,91711,36777
8600000US91722,91722,34631
8600000US91723,91723,18521
8600000US91724,91724,26717
8600000US91730,91730,72407
8600000US91731,91731,30222
8600000US91732,91732,62905
8600000US91733,91733,45365
8600000US91737,91737,25154
8600000US91739,91739,39875
8600000US91740,91740,25877
8600000US91741,91741,26794
8600000US91744,91744,85421
8600000US91745,91745,55202
8600000US91746,91746,29709
8600000US91748,91748,47079
8600000US91750,91750,34129
8600000US91752,91752,35694
8600000US91754,91754,33636
8600000US91755,91755,26803
8600000US91759,91759,307
8600000US91761,91761,61425
8600000US91762,91762,61718
8600000US91763,91763,38863
8600000US91764,91764,56677
8600000US91765,91765,46593
8600000US91766,91766,72348
8600000US91767,91767,50606
8600000US91768,91768,35191
8600000US91770,91770,62703
8600000US91773,91773,34007
8600000US91775,91775,25004
8600000US91776,91776,38664
8600000US91780,91780,35133
8600000US91784,91784,26090
8600000US91786,91786,53697
8600000US91789,91789,44440
8600000US91790,91790,45444
8600000US91791,91791,33397
8600000US91792,91792,29619
8600000US91801,91801,54768
8600000US91803,91803,29567
8600000US91901,91901,18162
8600000US91902,91902,18896
8600000US91905,91905,1472
8600000US91906,91906,4428
8600000US91910,91910,74855
8600000US91911,91911,84026
8600000US91913,91913,54114
8600000US91914,91914,17379
8600000US91915,91915,33485
8600000US91916,91916,1939
8600000US91917,91917,986
8600000US91931,91931,613
8600000US91932,91932,26492
8600000US91934,91934,323
8600000US91935,91935,8550
8600000US91941,91941,31918
8600000US91942,91942,40151
8600000US91945,91945,27236
8600000US91948,91948,130
8600000US91950,91950,62859
8600000US91962,91962,2106
8600000US91963,91963,1182
8600000US91977,91977,64750
8600000US91978,91978,10506
8600000US91980,91980,0
8600000US92003,92003,5160
8600000US92004,92004,2299
8600000US92007,92007,11417
8600000US92008,92008,27151
8600000US92009,92009,46612
8600000US92010,92010,16346
8600000US92011,92011,24144
8600000US92014,92014,13568
8600000US92019,92019,43272
8600000US92020,92020,59743
8600000US92021,92021,70148
8600000US92024,92024,51381
8600000US92025,92025,52985
8600000US92026,92026,50321
8600000US92027,92027,56788
8600000US92028,92028,48173
8600000US92029,92029,19382
8600000US92036,92036,2593
8600000US92037,92037,38168
8600000US92040,92040,46306
8600000US92054,92054,41807
8600000US92055,92055,11765
8600000US92056,92056,52337
8600000US92057,92057,60414
8600000US92058,92058,46029
8600000US92059,92059,1464
8600000US92060,92060,166
8600000US92061,92061,2660
8600000US92064,92064,49805
8600000US92065,92065,37505
8600000US92066,92066,693
8600000US92067,92067,7724
8600000US92069,92069,50376
8600000US92070,92070,786
8600000US92071,92071,57710
8600000US92075,92075,12752
8600000US92078,92078,50510
8600000US92081,92081,29596
8600000US92082,92082,18705
8600000US92083,92083,39509
8600000US92084,92084,51619
8600000US92086,92086,1543
8600000US92091,92091,1313
8600000US92101,92101,41159
8600000US92102,92102,44010
8600000US92103,92103,34700
8600000US92104,92104,45435
8600000US92105,92105,73623
8600000US92106,92106,20155
8600000US92107,92107,31223
8600000US92108,92108,22280
8600000US92109,92109,47111
8600000US92110,92110,30108
8600000US92111,92111,50693
8600000US92113,92113,58408
8600000US92114,92114,68851
8600000US92115,92115,64343
8600000US92116,92116,33408
8600000US92117,92117,56983
8600000US92118,92118,22548
8600000US92119,92119,24831
8600000US92120,92120,30550
8600000US92121,92121,4729
8600000US92122,92122,48071
8600000US92123,92123,32473
8600000US92124,92124,32600
8600000US92126,92126,82658
8600000US92127,92127,49935
8600000US92128,92128,51357
8600000US92129,92129,54762
8600000US92130,92130,56134
8600000US92131,92131,34727
8600000US92132,92132,0
8600000US92134,92134,285
8600000US92135,92135,635
8600000US92139,92139,36105
8600000US92140,92140,3737
8600000US92145,92145,1883
8600000US92147,92147,518
8600000US92154,92154,88979
8600000US92155,92155,456
8600000US92173,92173,31000
8600000US92201,92201,65726
8600000US92203,92203,31140
8600000US92210,92210,5138
8600000US92211,92211,25056
8600000US92220,92220,33525
8600000US92222,92222,0
8600000US92223,92223,55580
8600000US92225,92225,22460
8600000US92227,92227,27189
8600000US92230,92230,2705
8600000US92231,92231,40064
8600000US92233,92233,7509
8600000US92234,92234,54357
8600000US92236,92236,45477
8600000US92239,92239,227
8600000US92240,92240,35278
8600000US92241,92241,7699
8600000US92242,92242,1312
8600000US92243,92243,50402
8600000US92249,92249,7861
8600000US92250,92250,8655
8600000US92251,92251,23970
8600000US92252,92252,9351
8600000US92253,92253,40929
8600000US92254,92254,9779
8600000US92256,92256,3100
8600000US92257,92257,1281
8600000US92258,92258,559
8600000US92259,92259,121
8600000US92260,92260,34660
8600000US92262,92262,28618
8600000US92264,92264,20072
8600000US92266,92266,112
8600000US92267,92267,6
8600000US92268,92268,455
8600000US92270,92270,18193
8600000US92273,92273,2010
8600000US92274,92274,15317
8600000US92275,92275,2632
8600000US92276,92276,6748
8600000US92277,92277,23172
8600000US92278,92278,4890
8600000US92280,92280,0
8600000US92281,92281,2591
8600000US92282,92282,1372
8600000US92283,92283,1684
8600000US92284,92284,26182
8600000US92285,92285,2430
8600000US92301,92301,34250
8600000US92304,92304,23
8600000US92305,92305,657
8600000US92307,92307,39149
8600000US92308,92308,42207
8600000US92309,92309,572
8600000US92310,92310,9872
8600000US92311,92311,33454
8600000US92313,92313,12547
8600000US92314,92314,11385
8600000US92315,92315,5247
8600000US92316,92316,28704
8600000US92320,92320,8753
8600000US92321,92321,1042
8600000US92322,92322,672
8600000US92324,92324,59972
8600000US92325,92325,7948
8600000US92327,92327,737
8600000US92328,92328,438
8600000US92332,92332,97
8600000US92333,92333,392
8600000US92335,92335,99306
8600000US92336,92336,98346
8600000US92337,92337,39240
8600000US92338,92338,0
8600000US92339,92339,1077
8600000US92341,92341,222
8600000US92342,92342,6737
8600000US92344,92344,23349
8600000US92345,92345,82110
8600000US92346,92346,63857
8600000US92347,92347,702
8600000US92352,92352,5578
8600000US92354,92354,22050
8600000US92356,92356,6573
8600000US92358,92358,722
8600000US92359,92359,9170
8600000US92363,92363,5348
8600000US92364,92364,6
8600000US92365,92365,2733
8600000US92368,92368,1019
8600000US92371,92371,18269
8600000US92372,92372,6071
8600000US92373,92373,33353
8600000US92374,92374,43391
8600000US92376,92376,86085
8600000US92377,92377,20476
8600000US92378,92378,234
8600000US92382,92382,4462
8600000US92384,92384,17
8600000US92385,92385,216
8600000US92386,92386,2248
8600000US92389,92389,168
8600000US92391,92391,1959
8600000US92392,92392,58393
8600000US92394,92394,34915
8600000US92395,92395,43908
8600000US92397,92397,4562
8600000US92398,92398,2195
8600000US92399,92399,54268
8600000US92401,92401,2257
8600000US92404,92404,62915
8600000US92405,92405,30112
8600000US92407,92407,68545
8600000US92408,92408,13635
8600000US92410,92410,45052
8600000US92411,92411,25650
8600000US92501,92501,21590
8600000US92503,92503,95551
8600000US92504,92504,59896
8600000US92505,92505,53282
8600000US92506,92506,46241
8600000US92507,92507,59152
8600000US92508,92508,38428
8600000US92509,92509,81383
8600000US92518,92518,1021
8600000US92530,92530,58184
8600000US92532,92532,25923
8600000US92536,92536,3076
8600000US92539,92539,4557
8600000US92543,92543,38314
8600000US92544,92544,49923
8600000US92545,92545,41879
8600000US92548,92548,7859
8600000US92549,92549,2517
8600000US92551,92551,34011
8600000US92553,92553,76102
8600000US92555,92555,44452
8600000US92557,92557,53406
8600000US92561,92561,1462
8600000US92562,92562,64286
8600000US92563,92563,69469
8600000US92567,92567,10648
8600000US92570,92570,60686
8600000US92571,92571,57622
8600000US92582,92582,17219
8600000US92583,92583,32697
8600000US92584,92584,54235
8600000US92585,92585,21907
8600000US92586,92586,19472
8600000US92587,92587,17237
8600000US92590,92590,5154
8600000US92591,92591,41609
8600000US92592,92592,84930
8600000US92595,92595,33649
8600000US92596,92596,32256
8600000US92602,92602,23238
8600000US92603,92603,19558
8600000US92604,92604,28990
8600000US92606,92606,26171
8600000US92610,92610,16360
8600000US92612,92612,33234
8600000US92614,92614,27187
8600000US92617,92617,17197
8600000US92618,92618,48997
8600000US92620,92620,52569
8600000US92624,92624,6372
8600000US92625,92625,12394
8600000US92626,92626,50605
8600000US92627,92627,63161
8600000US92629,92629,26877
8600000US92630,92630,59403
8600000US92637,92637,16053
8600000US92646,92646,55870
8600000US92647,92647,62199
8600000US92648,92648,46228
8600000US92649,92649,35278
8600000US92651,92651,24800
8600000US92653,92653,30012
8600000US92655,92655,8382
8600000US92656,92656,52268
8600000US92657,92657,9802
8600000US92660,92660,35446
8600000US92661,92661,3445
8600000US92662,92662,2519
8600000US92663,92663,21951
8600000US92672,92672,34218
8600000US92673,92673,30768
8600000US92675,92675,38803
8600000US92676,92676,2068
8600000US92677,92677,66314
8600000US92678,92678,584
8600000US92679,92679,32657
8600000US92683,92683,91105
8600000US92688,92688,44832
8600000US92691,92691,50839
8600000US92692,92692,46800
8600000US92694,92694,29570
8600000US92701,92701,55058
8600000US92703,92703,69112
8600000US92704,92704,88321
8600000US92705,92705,47298
8600000US92706,92706,35748
8600000US92707,92707,60831
8600000US92708,92708,56953
8600000US92780,92780,59499
8600000US92782,92782,23084
8600000US92801,92801,66594
8600000US92802,92802,42016
8600000US92804,92804,89915
8600000US92805,92805,74478
8600000US92806,92806,39442
8600000US92807,92807,35687
8600000US92808,92808,20483
8600000US92821,92821,37712
8600000US92823,92823,4872
8600000US92831,92831,37359
8600000US92832,92832,25837
8600000US92833,92833,52435
8600000US92835,92835,23528
8600000US92840,92840,54735
8600000US92841,92841,33754
8600000US92843,92843,46873
8600000US92844,92844,23189
8600000US92845,92845,16273
8600000US92860,92860,26849
8600000US92861,92861,5822
8600000US92865,92865,20664
8600000US92866,92866,15574
8600000US92867,92867,44655
8600000US92868,92868,27072
8600000US92869,92869,36846
8600000US92870,92870,53600
8600000US92879,92879,47872
8600000US92880,92880,69656
8600000US92881,92881,33531
8600000US92882,92882,73250
8600000US92883,92883,35933
8600000US92886,92886,50784
8600000US92887,92887,20012
8600000US93001,93001,32396
8600000US93003,93003,51629
8600000US93004,93004,31525
8600000US93010,93010,46063
8600000US93012,93012,36052
8600000US93013,93013,16652
8600000US93015,93015,17989
8600000US93021,93021,38581
8600000US93022,93022,7179
8600000US93023,93023,19895
8600000US93030,93030,58422
8600000US93033,93033,84701
8600000US93035,93035,29354
8600000US93036,93036,48162
8600000US93040,93040,1827
8600000US93041,93041,24208
8600000US93042,93042,118
8600000US93043,93043,144
8600000US93060,93060,33773
8600000US93063,93063,56458
8600000US93064,93064,0
8600000US93065,93065,71832
8600000US93066,93066,3220
8600000US93067,93067,410
8600000US93101,93101,31371
8600000US93103,93103,20538
8600000US93105,93105,28545
8600000US93108,93108,10401
8600000US93109,93109,10771
8600000US93110,93110,16849
8600000US93111,93111,17329
8600000US93117,93117,58546
8600000US93201,93201,1580
8600000US93202,93202,4273
8600000US93203,93203,22662
8600000US93204,93204,12961
8600000US93205,93205,2030
8600000US93206,93206,1704
8600000US93207,93207,256
8600000US93208,93208,106
8600000US93210,93210,18336
8600000US93212,93212,23357
8600000US93215,93215,54958
8600000US93218,93218,871
8600000US93219,93219,10285
8600000US93220,93220,65
8600000US93221,93221,14129
8600000US93222,93222,1583
8600000US93223,93223,10716
8600000US93224,93224,471
8600000US93225,93225,4782
8600000US93226,93226,121
8600000US93230,93230,67605
8600000US93234,93234,7355
8600000US93235,93235,4215
8600000US93238,93238,673
8600000US93239,93239,1246
8600000US93240,93240,6327
8600000US93241,93241,16397
8600000US93242,93242,3474
8600000US93243,93243,1532
8600000US93244,93244,308
8600000US93245,93245,38480
8600000US93247,93247,18234
8600000US93249,93249,1875
8600000US93250,93250,16191
8600000US93251,93251,202
8600000US93252,93252,2488
8600000US93254,93254,786
8600000US93255,93255,691
8600000US93256,93256,5431
8600000US93257,93257,76519
8600000US93258,93258,1952
8600000US93260,93260,226
8600000US93261,93261,2434
8600000US93262,93262,53
8600000US93263,93263,22210
8600000US93265,93265,3379
8600000US93266,93266,1337
8600000US93267,93267,6788
8600000US93268,93268,18731
8600000US93270,93270,5367
8600000US93271,93271,2479
8600000US93272,93272,4707
8600000US93274,93274,74000
8600000US93276,93276,144
8600000US93277,93277,52271
8600000US93280,93280,28138
8600000US93283,93283,2261
8600000US93285,93285,2477
8600000US93286,93286,9906
8600000US93287,93287,72
8600000US93291,93291,59270
8600000US93292,93292,42031
8600000US93301,93301,12325
8600000US93304,93304,49115
8600000US93305,93305,37902
8600000US93306,93306,72280
8600000US93307,93307,86832
8600000US93308,93308,53981
8600000US93309,93309,58538
8600000US93311,93311,45481
8600000US93312,93312,61628
8600000US93313,93313,55221
8600000US93314,93314,28963
8600000US93401,93401,28854
8600000US93402,93402,16562
8600000US93405,93405,35898
8600000US93410,93410,0
8600000US93420,93420,30740
8600000US93422,93422,33466
8600000US93424,93424,795
8600000US93426,93426,1568
8600000US93427,93427,6200
8600000US93428,93428,5859
8600000US93429,93429,144
8600000US93430,93430,2847
8600000US93432,93432,1503
8600000US93433,93433,13535
8600000US93434,93434,7451
8600000US93436,93436,56323
8600000US93437,93437,3387
8600000US93440,93440,1659
8600000US93441,93441,922
8600000US93442,93442,10917
8600000US93444,93444,21331
8600000US93445,93445,7106
8600000US93446,93446,44636
8600000US93449,93449,8180
8600000US93450,93450,767
8600000US93451,93451,4477
8600000US93452,93452,658
8600000US93453,93453,2578
8600000US93454,93454,40432
8600000US93455,93455,46175
8600000US93458,93458,57256
8600000US93460,93460,5284
8600000US93461,93461,1349
8600000US93463,93463,7911
8600000US93465,93465,9202
8600000US93501,93501,4802
8600000US93505,93505,13774
8600000US93510,93510,7644
8600000US93512,93512,328
8600000US93513,93513,1621
8600000US93514,93514,14175
8600000US93516,93516,2244
8600000US93517,93517,641
8600000US93518,93518,814
8600000US93519,93519,0
8600000US93522,93522,100
8600000US93523,93523,3556
8600000US93524,93524,165
8600000US93526,93526,629
8600000US93527,93527,1559
8600000US93528,93528,119
8600000US93529,93529,390
8600000US93530,93530,10
8600000US93531,93531,338
8600000US93532,93532,2683
8600000US93534,93534,39367
8600000US93535,93535,74264
8600000US93536,93536,70237
8600000US93541,93541,244
8600000US93543,93543,14392
8600000US93544,93544,1164
8600000US93545,93545,1821
8600000US93546,93546,9591
8600000US93549,93549,293
8600000US93550,93550,77506
8600000US93551,93551,50601
8600000US93552,93552,39905
8600000US93553,93553,1709
8600000US93554,93554,125
8600000US93555,93555,33833
8600000US93558,93558,26
8600000US93560,93560,21756
8600000US93561,93561,34979
8600000US93562,93562,1771
8600000US93563,93563,357
8600000US93591,93591,6744
8600000US93592,93592,115
8600000US93601,93601,1674
8600000US93602,93602,3530
8600000US93603,93603,175
8600000US93604,93604,541
8600000US93605,93605,198
8600000US93606,93606,1035
8600000US93608,93608,1280
8600000US93609,93609,5177
8600000US93610,93610,22724
8600000US93611,93611,49053
8600000US93612,93612,35140
8600000US93614,93614,11982
8600000US93615,93615,6347
8600000US93616,93616,2582
8600000US93618,93618,31470
8600000US93619,93619,39473
8600000US93620,93620,8906
8600000US93621,93621,136
8600000US93622,93622,10335
8600000US93623,93623,114
8600000US93624,93624,871
8600000US93625,93625,8059
8600000US93626,93626,2427
8600000US93627,93627,247
8600000US93628,93628,83
8600000US93630,93630,20764
8600000US93631,93631,16282
8600000US93633,93633,0
8600000US93634,93634,22
8600000US93635,93635,41180
8600000US93636,93636,13255
8600000US93637,93637,41108
8600000US93638,93638,49932
8600000US93640,93640,12920
8600000US93641,93641,223
8600000US93643,93643,2783
8600000US93644,93644,9055
8600000US93645,93645,148
8600000US93646,93646,11738
8600000US93647,93647,11407
