Geo ID,Geographic Area Name,Median gross rent
8600000US92629,ZCTA5 92629,2039
8600000US92630,ZCTA5 92630,1942
8600000US92637,ZCTA5 92637,1755
8600000US92646,ZCTA5 92646,2114
8600000US92647,ZCTA5 92647,1907
8600000US92648,ZCTA5 92648,1833
8600000US92649,ZCTA5 92649,1884
8600000US92651,ZCTA5 92651,2335
8600000US92653,ZCTA5 92653,2133
8600000US92655,ZCTA5 92655,1371
8600000US92656,ZCTA5 92656,2240
8600000US92657,ZCTA5 92657,2623
8600000US92660,ZCTA5 92660,2437
8600000US92661,ZCTA5 92661,1942
8600000US92662,ZCTA5 92662,2149
8600000US92663,ZCTA5 92663,1916
8600000US92672,ZCTA5 92672,1830
8600000US92673,ZCTA5 92673,2383
8600000US92675,ZCTA5 92675,2052
8600000US92676,ZCTA5 92676,2066
8600000US92677,ZCTA5 92677,2265
8600000US92678,ZCTA5 92678,1875
8600000US92679,ZCTA5 92679,2441
8600000US92683,ZCTA5 92683,1583
8600000US92688,ZCTA5 92688,2060
8600000US92691,ZCTA5 92691,2196
8600000US92692,ZCTA5 92692,2237
8600000US92694,ZCTA5 92694,2439
8600000US92701,ZCTA5 92701,1313
8600000US92703,ZCTA5 92703,1587
8600000US92704,ZCTA5 92704,1696
8600000US92705,ZCTA5 92705,1733
8600000US92706,ZCTA5 92706,1452
8600000US92707,ZCTA5 92707,1697
8600000US92708,ZCTA5 92708,2010
8600000US92780,ZCTA5 92780,1718
8600000US92782,ZCTA5 92782,2383
8600000US92801,ZCTA5 92801,1606
8600000US92802,ZCTA5 92802,1488
8600000US92804,ZCTA5 92804,1612
8600000US92805,ZCTA5 92805,1556
8600000US92806,ZCTA5 92806,1821
8600000US92807,ZCTA5 92807,2135
8600000US92808,ZCTA5 92808,2240
8600000US92821,ZCTA5 92821,1828
8600000US92823,ZCTA5 92823,3036
8600000US92831,ZCTA5 92831,1653
8600000US92832,ZCTA5 92832,1571
8600000US92833,ZCTA5 92833,1724
8600000US92835,ZCTA5 92835,1842
8600000US92840,ZCTA5 92840,1634
8600000US92841,ZCTA5 92841,1503
8600000US92843,ZCTA5 92843,1487
8600000US92844,ZCTA5 92844,1635
8600000US92845,ZCTA5 92845,1950
8600000US92860,ZCTA5 92860,1892
8600000US92861,ZCTA5 92861,"3,500+"
8600000US92865,ZCTA5 92865,1857
8600000US92866,ZCTA5 92866,1617
8600000US92867,ZCTA5 92867,1772
8600000US92868,ZCTA5 92868,1887
8600000US92869,ZCTA5 92869,1866
8600000US92870,ZCTA5 92870,1796
8600000US92879,ZCTA5 92879,1617
8600000US92880,ZCTA5 92880,2316
8600000US92881,ZCTA5 92881,1566
8600000US92882,ZCTA5 92882,1593
8600000US92883,ZCTA5 92883,2391
8600000US92886,ZCTA5 92886,2298
8600000US92887,ZCTA5 92887,1931
8600000US93001,ZCTA5 93001,1426
8600000US93003,ZCTA5 93003,1738
8600000US93004,ZCTA5 93004,1737
8600000US93010,ZCTA5 93010,1857
8600000US93012,ZCTA5 93012,2201
8600000US93013,ZCTA5 93013,1975
8600000US93015,ZCTA5 93015,1418
8600000US93021,ZCTA5 93021,2047
8600000US93022,ZCTA5 93022,1526
8600000US93023,ZCTA5 93023,1561
8600000US93030,ZCTA5 93030,1425
8600000US93033,ZCTA5 93033,1527
8600000US93035,ZCTA5 93035,2073
8600000US93036,ZCTA5 93036,1683
8600000US93040,ZCTA5 93040,1128
8600000US93041,ZCTA5 93041,1707
8600000US93042,ZCTA5 93042,-
8600000US93043,ZCTA5 93043,-
8600000US93060,ZCTA5 93060,1266
8600000US93063,ZCTA5 93063,1919
8600000US93064,ZCTA5 93064,-
8600000US93065,ZCTA5 93065,2090
8600000US93066,ZCTA5 93066,1409
8600000US93067,ZCTA5 93067,3204
8600000US93101,ZCTA5 93101,1640
8600000US93103,ZCTA5 93103,1979
8600000US93105,ZCTA5 93105,1890
8600000US93108,ZCTA5 93108,2414
8600000US93109,ZCTA5 93109,1994
8600000US93110,ZCTA5 93110,1957
8600000US93111,ZCTA5 93111,2227
8600000US93117,ZCTA5 93117,1725
8600000US93201,ZCTA5 93201,835
8600000US93202,ZCTA5 93202,1073
8600000US93203,ZCTA5 93203,899
8600000US93204,ZCTA5 93204,856
8600000US93205,ZCTA5 93205,844
8600000US93206,ZCTA5 93206,945
8600000US93207,ZCTA5 93207,-
8600000US93208,ZCTA5 93208,-
8600000US93210,ZCTA5 93210,874
8600000US93212,ZCTA5 93212,838
8600000US93215,ZCTA5 93215,905
8600000US93218,ZCTA5 93218,792
8600000US93219,ZCTA5 93219,738
8600000US93220,ZCTA5 93220,-
8600000US93221,ZCTA5 93221,901
8600000US93222,ZCTA5 93222,1321
8600000US93223,ZCTA5 93223,718
8600000US93224,ZCTA5 93224,1031
8600000US93225,ZCTA5 93225,846
8600000US93226,ZCTA5 93226,-
8600000US93230,ZCTA5 93230,973
8600000US93234,ZCTA5 93234,714
8600000US93235,ZCTA5 93235,788
8600000US93238,ZCTA5 93238,672
8600000US93239,ZCTA5 93239,769
8600000US93240,ZCTA5 93240,863
8600000US93241,ZCTA5 93241,813
8600000US93242,ZCTA5 93242,901
8600000US93243,ZCTA5 93243,1005
8600000US93244,ZCTA5 93244,850
8600000US93245,ZCTA5 93245,1156
8600000US93247,ZCTA5 93247,735
8600000US93249,ZCTA5 93249,691
8600000US93250,ZCTA5 93250,900
8600000US93251,ZCTA5 93251,506
8600000US93252,ZCTA5 93252,795
8600000US93254,ZCTA5 93254,972
8600000US93255,ZCTA5 93255,-
8600000US93256,ZCTA5 93256,874
8600000US93257,ZCTA5 93257,933
8600000US93258,ZCTA5 93258,810
8600000US93260,ZCTA5 93260,-
8600000US93261,ZCTA5 93261,710
8600000US93262,ZCTA5 93262,-
8600000US93263,ZCTA5 93263,881
8600000US93265,ZCTA5 93265,1094
8600000US93266,ZCTA5 93266,1134
8600000US93267,ZCTA5 93267,847
8600000US93268,ZCTA5 93268,779
8600000US93270,ZCTA5 93270,808
8600000US93271,ZCTA5 93271,1305
8600000US93272,ZCTA5 93272,911
8600000US93274,ZCTA5 93274,1036
8600000US93276,ZCTA5 93276,630
8600000US93277,ZCTA5 93277,1018
8600000US93280,ZCTA5 93280,757
8600000US93283,ZCTA5 93283,578
8600000US93285,ZCTA5 93285,948
8600000US93286,ZCTA5 93286,700
8600000US93287,ZCTA5 93287,-
8600000US93291,ZCTA5 93291,994
8600000US93292,ZCTA5 93292,1136
8600000US93301,ZCTA5 93301,858
8600000US93304,ZCTA5 93304,952
8600000US93305,ZCTA5 93305,796
8600000US93306,ZCTA5 93306,1032
8600000US93307,ZCTA5 93307,960
8600000US93308,ZCTA5 93308,1004
8600000US93309,ZCTA5 93309,1011
8600000US93311,ZCTA5 93311,1459
8600000US93312,ZCTA5 93312,1578
8600000US93313,ZCTA5 93313,1558
8600000US93314,ZCTA5 93314,1332
8600000US93401,ZCTA5 93401,1457
8600000US93402,ZCTA5 93402,1516
8600000US93405,ZCTA5 93405,1684
8600000US93410,ZCTA5 93410,-
8600000US93420,ZCTA5 93420,1494
8600000US93422,ZCTA5 93422,1423
8600000US93424,ZCTA5 93424,-
8600000US93426,ZCTA5 93426,886
8600000US93427,ZCTA5 93427,1713
8600000US93428,ZCTA5 93428,1463
8600000US93429,ZCTA5 93429,-
8600000US93430,ZCTA5 93430,1254
8600000US93432,ZCTA5 93432,-
8600000US93433,ZCTA5 93433,1481
8600000US93434,ZCTA5 93434,1209
8600000US93436,ZCTA5 93436,1237
8600000US93437,ZCTA5 93437,1874
8600000US93440,ZCTA5 93440,1669
8600000US93441,ZCTA5 93441,2041
8600000US93442,ZCTA5 93442,1556
8600000US93444,ZCTA5 93444,1563
8600000US93445,ZCTA5 93445,1291
8600000US93446,ZCTA5 93446,1253
8600000US93449,ZCTA5 93449,1774
8600000US93450,ZCTA5 93450,1000
8600000US93451,ZCTA5 93451,1632
8600000US93452,ZCTA5 93452,1111
8600000US93453,ZCTA5 93453,1198
8600000US93454,ZCTA5 93454,1365
8600000US93455,ZCTA5 93455,1808
8600000US93458,ZCTA5 93458,1361
8600000US93460,ZCTA5 93460,1481
8600000US93461,ZCTA5 93461,1651
8600000US93463,ZCTA5 93463,1525
8600000US93465,ZCTA5 93465,1710
8600000US93501,ZCTA5 93501,721
8600000US93505,ZCTA5 93505,968
8600000US93510,ZCTA5 93510,1488
8600000US93512,ZCTA5 93512,-
8600000US93513,ZCTA5 93513,830
8600000US93514,ZCTA5 93514,987
8600000US93516,ZCTA5 93516,703
8600000US93517,ZCTA5 93517,-
8600000US93518,ZCTA5 93518,1031
8600000US93519,ZCTA5 93519,-
8600000US93522,ZCTA5 93522,-
8600000US93523,ZCTA5 93523,1556
8600000US93524,ZCTA5 93524,-
8600000US93526,ZCTA5 93526,890
8600000US93527,ZCTA5 93527,1066
8600000US93528,ZCTA5 93528,-
8600000US93529,ZCTA5 93529,-
8600000US93530,ZCTA5 93530,-
8600000US93531,ZCTA5 93531,-
8600000US93532,ZCTA5 93532,1344
8600000US93534,ZCTA5 93534,1115
8600000US93535,ZCTA5 93535,1153
8600000US93536,ZCTA5 93536,1371
8600000US93541,ZCTA5 93541,-
8600000US93543,ZCTA5 93543,1273
8600000US93544,ZCTA5 93544,-
8600000US93545,ZCTA5 93545,919
8600000US93546,ZCTA5 93546,1244
8600000US93549,ZCTA5 93549,-
8600000US93550,ZCTA5 93550,1143
8600000US93551,ZCTA5 93551,1712
8600000US93552,ZCTA5 93552,1679
8600000US93553,ZCTA5 93553,1325
8600000US93554,ZCTA5 93554,-
8600000US93555,ZCTA5 93555,893
8600000US93558,ZCTA5 93558,-
8600000US93560,ZCTA5 93560,949
8600000US93561,ZCTA5 93561,1052
8600000US93562,ZCTA5 93562,621
8600000US93563,ZCTA5 93563,-
8600000US93591,ZCTA5 93591,1185
8600000US93592,ZCTA5 93592,-
8600000US93601,ZCTA5 93601,779
8600000US93602,ZCTA5 93602,798
8600000US93603,ZCTA5 93603,-
8600000US93604,ZCTA5 93604,-
8600000US93605,ZCTA5 93605,956
8600000US93606,ZCTA5 93606,914
8600000US93608,ZCTA5 93608,789
8600000US93609,ZCTA5 93609,948
8600000US93610,ZCTA5 93610,904
8600000US93611,ZCTA5 93611,1675
8600000US93612,ZCTA5 93612,1046
8600000US93614,ZCTA5 93614,1429
8600000US93615,ZCTA5 93615,974
8600000US93616,ZCTA5 93616,715
8600000US93618,ZCTA5 93618,917
8600000US93619,ZCTA5 93619,1958
8600000US93620,ZCTA5 93620,939
8600000US93621,ZCTA5 93621,-
8600000US93622,ZCTA5 93622,664
8600000US93623,ZCTA5 93623,-
8600000US93624,ZCTA5 93624,593
8600000US93625,ZCTA5 93625,946
8600000US93626,ZCTA5 93626,1496
8600000US93627,ZCTA5 93627,-
8600000US93628,ZCTA5 93628,-
8600000US93630,ZCTA5 93630,965
8600000US93631,ZCTA5 93631,1014
8600000US93633,ZCTA5 93633,-
8600000US93634,ZCTA5 93634,-
8600000US93635,ZCTA5 93635,1252
8600000US93636,ZCTA5 93636,1243
8600000US93637,ZCTA5 93637,1077
8600000US93638,ZCTA5 93638,968
8600000US93640,ZCTA5 93640,787
8600000US93641,ZCTA5 93641,-
8600000US93643,ZCTA5 93643,866
8600000US93644,ZCTA5 93644,997
8600000US93645,ZCTA5 93645,-
8600000US93646,ZCTA5 93646,772
8600000US93647,ZCTA5 93647,869
8600000US93648,ZCTA5 93648,851
8600000US93650,ZCTA5 93650,945
8600000US93651,ZCTA5 93651,1347
8600000US93652,ZCTA5 93652,775
8600000US93653,ZCTA5 93653,1354
8600000US93654,ZCTA5 93654,980
8600000US93656,ZCTA5 93656,905
8600000US93657,ZCTA5 93657,958
8600000US93660,ZCTA5 93660,690
8600000US93662,ZCTA5 93662,960
8600000US93664,ZCTA5 93664,970
8600000US93665,ZCTA5 93665,-
8600000US93666,ZCTA5 93666,787
8600000US93667,ZCTA5 93667,1238
8600000US93668,ZCTA5 93668,1044
8600000US93669,ZCTA5 93669,-
8600000US93673,ZCTA5 93673,803
8600000US93675,ZCTA5 93675,969
8600000US93701,ZCTA5 93701,678
8600000US93702,ZCTA5 93702,822
8600000US93703,ZCTA5 93703,926
8600000US93704,ZCTA5 93704,1043
8600000US93705,ZCTA5 93705,936
8600000US93706,ZCTA5 93706,847
8600000US93710,ZCTA5 93710,1008
8600000US93711,ZCTA5 93711,1192
8600000US93720,ZCTA5 93720,1516
8600000US93721,ZCTA5 93721,800
8600000US93722,ZCTA5 93722,1185
8600000US93723,ZCTA5 93723,1212
8600000US93725,ZCTA5 93725,987
8600000US93726,ZCTA5 93726,942
8600000US93727,ZCTA5 93727,960
8600000US93728,ZCTA5 93728,882
8600000US93730,ZCTA5 93730,1933
8600000US93901,ZCTA5 93901,1350
8600000US93905,ZCTA5 93905,1234
8600000US93906,ZCTA5 93906,1592
8600000US93907,ZCTA5 93907,1584
8600000US93908,ZCTA5 93908,2547
8600000US93920,ZCTA5 93920,731
8600000US93921,ZCTA5 93921,2206
8600000US93923,ZCTA5 93923,1886
8600000US93924,ZCTA5 93924,1679
8600000US93925,ZCTA5 93925,932
8600000US93926,ZCTA5 93926,1194
8600000US93927,ZCTA5 93927,1364
8600000US93928,ZCTA5 93928,-
8600000US93930,ZCTA5 93930,1138
8600000US93932,ZCTA5 93932,1027
8600000US93933,ZCTA5 93933,1392
8600000US93940,ZCTA5 93940,1821
8600000US93943,ZCTA5 93943,-
8600000US93950,ZCTA5 93950,1758
8600000US93953,ZCTA5 93953,2914
8600000US93954,ZCTA5 93954,967
8600000US93955,ZCTA5 93955,1781
8600000US93960,ZCTA5 93960,1195
8600000US93962,ZCTA5 93962,-
8600000US94002,ZCTA5 94002,2342
8600000US94005,ZCTA5 94005,1919
8600000US94010,ZCTA5 94010,2220
8600000US94014,ZCTA5 94014,1897
8600000US94015,ZCTA5 94015,2310
8600000US94019,ZCTA5 94019,1888
8600000US94020,ZCTA5 94020,1566
8600000US94021,ZCTA5 94021,-
8600000US94022,ZCTA5 94022,3172
8600000US94024,ZCTA5 94024,3099
8600000US94025,ZCTA5 94025,2346
8600000US94027,ZCTA5 94027,"3,500+"
8600000US94028,ZCTA5 94028,2914
8600000US94030,ZCTA5 94030,2508
8600000US94037,ZCTA5 94037,1708
8600000US94038,ZCTA5 94038,1862
8600000US94040,ZCTA5 94040,2455
8600000US94041,ZCTA5 94041,2442
8600000US94043,ZCTA5 94043,2495
8600000US94044,ZCTA5 94044,2414
8600000US94060,ZCTA5 94060,2170
8600000US94061,ZCTA5 94061,2272
8600000US94062,ZCTA5 94062,2125
8600000US94063,ZCTA5 94063,2155
8600000US94065,ZCTA5 94065,3396
8600000US94066,ZCTA5 94066,2372
8600000US94070,ZCTA5 94070,2321
8600000US94074,ZCTA5 94074,-
8600000US94080,ZCTA5 94080,2111
8600000US94085,ZCTA5 94085,2570
8600000US94086,ZCTA5 94086,2426
8600000US94087,ZCTA5 94087,2445
8600000US94089,ZCTA5 94089,2810
8600000US94102,ZCTA5 94102,1146
8600000US94103,ZCTA5 94103,1342
8600000US94104,ZCTA5 94104,755
8600000US94105,ZCTA5 94105,2918
8600000US94107,ZCTA5 94107,2495
8600000US94108,ZCTA5 94108,1196
8600000US94109,ZCTA5 94109,1826
8600000US94110,ZCTA5 94110,1816
8600000US94111,ZCTA5 94111,2210
8600000US94112,ZCTA5 94112,1777
8600000US94114,ZCTA5 94114,2243
8600000US94115,ZCTA5 94115,1977
8600000US94116,ZCTA5 94116,2235
8600000US94117,ZCTA5 94117,2270
8600000US94118,ZCTA5 94118,2072
8600000US94121,ZCTA5 94121,1904
8600000US94122,ZCTA5 94122,2171
8600000US94123,ZCTA5 94123,2506
8600000US94124,ZCTA5 94124,1070
8600000US94127,ZCTA5 94127,2907
8600000US94128,ZCTA5 94128,-
8600000US94129,ZCTA5 94129,3367
8600000US94130,ZCTA5 94130,2106
8600000US94131,ZCTA5 94131,2298
8600000US94132,ZCTA5 94132,2106
8600000US94133,ZCTA5 94133,1395
8600000US94134,ZCTA5 94134,1587
8600000US94158,ZCTA5 94158,3035
8600000US94301,ZCTA5 94301,2379
8600000US94303,ZCTA5 94303,1994
8600000US94304,ZCTA5 94304,2972
8600000US94305,ZCTA5 94305,1618
8600000US94306,ZCTA5 94306,2393
8600000US94401,ZCTA5 94401,2266
8600000US94402,ZCTA5 94402,2364
8600000US94403,ZCTA5 94403,2665
8600000US94404,ZCTA5 94404,3202
8600000US94501,ZCTA5 94501,1816
8600000US94502,ZCTA5 94502,2264
8600000US94503,ZCTA5 94503,1830
8600000US94505,ZCTA5 94505,2532
8600000US94506,ZCTA5 94506,2886
8600000US94507,ZCTA5 94507,2796
8600000US94508,ZCTA5 94508,1666
8600000US94509,ZCTA5 94509,1652
8600000US94510,ZCTA5 94510,1858
8600000US94511,ZCTA5 94511,730
8600000US94512,ZCTA5 94512,-
8600000US94513,ZCTA5 94513,2150
8600000US94514,ZCTA5 94514,1313
8600000US94515,ZCTA5 94515,1418
8600000US94516,ZCTA5 94516,644
8600000US94517,ZCTA5 94517,2550
8600000US94518,ZCTA5 94518,1938
8600000US94519,ZCTA5 94519,1826
8600000US94520,ZCTA5 94520,1575
8600000US94521,ZCTA5 94521,1877
8600000US94523,ZCTA5 94523,1988
8600000US94525,ZCTA5 94525,1337
8600000US94526,ZCTA5 94526,2463
8600000US94528,ZCTA5 94528,-
8600000US94530,ZCTA5 94530,1931
8600000US94531,ZCTA5 94531,2268
8600000US94533,ZCTA5 94533,1403
8600000US94534,ZCTA5 94534,2182
8600000US94535,ZCTA5 94535,2252
8600000US94536,ZCTA5 94536,2257
8600000US94538,ZCTA5 94538,2314
8600000US94539,ZCTA5 94539,2652
8600000US94541,ZCTA5 94541,1708
8600000US94542,ZCTA5 94542,2146
8600000US94544,ZCTA5 94544,1810
8600000US94545,ZCTA5 94545,1908
8600000US94546,ZCTA5 94546,1777
8600000US94547,ZCTA5 94547,2201
8600000US94548,ZCTA5 94548,1629
8600000US94549,ZCTA5 94549,2230
8600000US94550,ZCTA5 94550,2058
8600000US94551,ZCTA5 94551,2096
8600000US94552,ZCTA5 94552,3073
8600000US94553,ZCTA5 94553,1722
8600000US94555,ZCTA5 94555,2561
8600000US94556,ZCTA5 94556,2128
8600000US94558,ZCTA5 94558,1765
8600000US94559,ZCTA5 94559,1646
8600000US94560,ZCTA5 94560,2277
8600000US94561,ZCTA5 94561,1694
8600000US94563,ZCTA5 94563,2813
8600000US94564,ZCTA5 94564,1828
8600000US94565,ZCTA5 94565,1672
8600000US94566,ZCTA5 94566,2287
8600000US94567,ZCTA5 94567,1600
8600000US94568,ZCTA5 94568,2675
8600000US94569,ZCTA5 94569,1864
8600000US94571,ZCTA5 94571,1267
8600000US94572,ZCTA5 94572,1406
8600000US94573,ZCTA5 94573,-
8600000US94574,ZCTA5 94574,1653
8600000US94575,ZCTA5 94575,-
8600000US94576,ZCTA5 94576,-
8600000US94577,ZCTA5 94577,1663
8600000US94578,ZCTA5 94578,1596
8600000US94579,ZCTA5 94579,1797
8600000US94580,ZCTA5 94580,1819
8600000US94582,ZCTA5 94582,2423
8600000US94583,ZCTA5 94583,2344
8600000US94585,ZCTA5 94585,1714
8600000US94586,ZCTA5 94586,1606
8600000US94587,ZCTA5 94587,2202
8600000US94588,ZCTA5 94588,2498
8600000US94589,ZCTA5 94589,1642
8600000US94590,ZCTA5 94590,1257
8600000US94591,ZCTA5 94591,1733
8600000US94592,ZCTA5 94592,2658
8600000US94595,ZCTA5 94595,1872
8600000US94596,ZCTA5 94596,2031
8600000US94597,ZCTA5 94597,2136
8600000US94598,ZCTA5 94598,2601
8600000US94599,ZCTA5 94599,1790
8600000US94601,ZCTA5 94601,1271
8600000US94602,ZCTA5 94602,1426
8600000US94603,ZCTA5 94603,1500
8600000US94605,ZCTA5 94605,1448
8600000US94606,ZCTA5 94606,1299
8600000US94607,ZCTA5 94607,1263
8600000US94608,ZCTA5 94608,2059
8600000US94609,ZCTA5 94609,1638
8600000US94610,ZCTA5 94610,1677
8600000US94611,ZCTA5 94611,1586
8600000US94612,ZCTA5 94612,1220
8600000US94613,ZCTA5 94613,-
8600000US94618,ZCTA5 94618,2164
8600000US94619,ZCTA5 94619,1492
8600000US94621,ZCTA5 94621,1274
8600000US94702,ZCTA5 94702,1460
8600000US94703,ZCTA5 94703,1816
8600000US94704,ZCTA5 94704,1711
8600000US94705,ZCTA5 94705,1713
8600000US94706,ZCTA5 94706,1858
8600000US94707,ZCTA5 94707,1938
8600000US94708,ZCTA5 94708,2642
8600000US94709,ZCTA5 94709,1769
8600000US94710,ZCTA5 94710,1714
8600000US94720,ZCTA5 94720,-
8600000US94801,ZCTA5 94801,1404
8600000US94803,ZCTA5 94803,1735
8600000US94804,ZCTA5 94804,1354
8600000US94805,ZCTA5 94805,1706
8600000US94806,ZCTA5 94806,1618
8600000US94850,ZCTA5 94850,-
8600000US94901,ZCTA5 94901,1826
8600000US94903,ZCTA5 94903,2409
8600000US94904,ZCTA5 94904,1964
8600000US94920,ZCTA5 94920,2550
8600000US94922,ZCTA5 94922,2270
8600000US94923,ZCTA5 94923,1292
8600000US94924,ZCTA5 94924,1694
8600000US94925,ZCTA5 94925,2642
8600000US94928,ZCTA5 94928,1688
8600000US94929,ZCTA5 94929,2700
8600000US94930,ZCTA5 94930,1889
8600000US94931,ZCTA5 94931,1630
8600000US94933,ZCTA5 94933,2308
8600000US94937,ZCTA5 94937,1482
8600000US94938,ZCTA5 94938,2850
8600000US94939,ZCTA5 94939,2206
8600000US94940,ZCTA5 94940,-
8600000US94941,ZCTA5 94941,2329
8600000US94945,ZCTA5 94945,2008
8600000US94946,ZCTA5 94946,1984
8600000US94947,ZCTA5 94947,1975
8600000US94949,ZCTA5 94949,2152
8600000US94950,ZCTA5 94950,-
8600000US94951,ZCTA5 94951,1494
8600000US94952,ZCTA5 94952,1730
8600000US94954,ZCTA5 94954,1877
8600000US94956,ZCTA5 94956,1755
8600000US94957,ZCTA5 94957,1938
8600000US94960,ZCTA5 94960,1964
8600000US94963,ZCTA5 94963,-
8600000US94964,ZCTA5 94964,-
8600000US94965,ZCTA5 94965,2178
8600000US94970,ZCTA5 94970,1841
8600000US94971,ZCTA5 94971,-
8600000US94972,ZCTA5 94972,-
8600000US94973,ZCTA5 94973,1349
8600000US95002,ZCTA5 95002,2071
8600000US95003,ZCTA5 95003,1994
8600000US95004,ZCTA5 95004,1642
8600000US95005,ZCTA5 95005,1806
8600000US95006,ZCTA5 95006,1543
8600000US95007,ZCTA5 95007,-
8600000US95008,ZCTA5 95008,2205
8600000US95010,ZCTA5 95010,1804
8600000US95012,ZCTA5 95012,1188
8600000US95013,ZCTA5 95013,-
8600000US95014,ZCTA5 95014,3107
8600000US95017,ZCTA5 95017,1200
8600000US95018,ZCTA5 95018,1790
8600000US95019,ZCTA5 95019,1066
8600000US95020,ZCTA5 95020,1863
8600000US95023,ZCTA5 95023,1549
