Geo ID,Geographic Area Name,Median gross rent
8600000US95030,ZCTA5 95030,2262
8600000US95032,ZCTA5 95032,2387
8600000US95033,ZCTA5 95033,2232
8600000US95035,ZCTA5 95035,2426
8600000US95037,ZCTA5 95037,1804
8600000US95039,ZCTA5 95039,1174
8600000US95041,ZCTA5 95041,846
8600000US95043,ZCTA5 95043,1411
8600000US95045,ZCTA5 95045,1459
8600000US95046,ZCTA5 95046,1446
8600000US95050,ZCTA5 95050,2013
8600000US95051,ZCTA5 95051,2502
8600000US95053,ZCTA5 95053,-
8600000US95054,ZCTA5 95054,2762
8600000US95060,ZCTA5 95060,1890
8600000US95062,ZCTA5 95062,1717
8600000US95064,ZCTA5 95064,1669
8600000US95065,ZCTA5 95065,2167
8600000US95066,ZCTA5 95066,2080
8600000US95070,ZCTA5 95070,3098
8600000US95073,ZCTA5 95073,1825
8600000US95075,ZCTA5 95075,2150
8600000US95076,ZCTA5 95076,1485
8600000US95110,ZCTA5 95110,2134
8600000US95111,ZCTA5 95111,1579
8600000US95112,ZCTA5 95112,1692
8600000US95113,ZCTA5 95113,2709
8600000US95116,ZCTA5 95116,1631
8600000US95117,ZCTA5 95117,1949
8600000US95118,ZCTA5 95118,2039
8600000US95119,ZCTA5 95119,2472
8600000US95120,ZCTA5 95120,3495
8600000US95121,ZCTA5 95121,2113
8600000US95122,ZCTA5 95122,1851
8600000US95123,ZCTA5 95123,2525
8600000US95124,ZCTA5 95124,2326
8600000US95125,ZCTA5 95125,1926
8600000US95126,ZCTA5 95126,2021
8600000US95127,ZCTA5 95127,2009
8600000US95128,ZCTA5 95128,1907
8600000US95129,ZCTA5 95129,2325
8600000US95130,ZCTA5 95130,1865
8600000US95131,ZCTA5 95131,2480
8600000US95132,ZCTA5 95132,2655
8600000US95133,ZCTA5 95133,1621
8600000US95134,ZCTA5 95134,2901
8600000US95135,ZCTA5 95135,2511
8600000US95136,ZCTA5 95136,2300
8600000US95138,ZCTA5 95138,2709
8600000US95139,ZCTA5 95139,2776
8600000US95140,ZCTA5 95140,-
8600000US95148,ZCTA5 95148,2769
8600000US95202,ZCTA5 95202,607
8600000US95203,ZCTA5 95203,890
8600000US95204,ZCTA5 95204,1019
8600000US95205,ZCTA5 95205,1020
8600000US95206,ZCTA5 95206,1169
8600000US95207,ZCTA5 95207,1090
8600000US95209,ZCTA5 95209,1483
8600000US95210,ZCTA5 95210,1137
8600000US95211,ZCTA5 95211,-
8600000US95212,ZCTA5 95212,1711
8600000US95215,ZCTA5 95215,998
8600000US95219,ZCTA5 95219,1393
8600000US95220,ZCTA5 95220,1278
8600000US95222,ZCTA5 95222,1156
8600000US95223,ZCTA5 95223,1277
8600000US95224,ZCTA5 95224,769
8600000US95225,ZCTA5 95225,-
8600000US95226,ZCTA5 95226,-
8600000US95227,ZCTA5 95227,-
8600000US95228,ZCTA5 95228,1659
8600000US95230,ZCTA5 95230,1944
8600000US95231,ZCTA5 95231,988
8600000US95232,ZCTA5 95232,-
8600000US95233,ZCTA5 95233,-
8600000US95234,ZCTA5 95234,-
8600000US95236,ZCTA5 95236,755
8600000US95237,ZCTA5 95237,1233
8600000US95240,ZCTA5 95240,1080
8600000US95242,ZCTA5 95242,1444
8600000US95245,ZCTA5 95245,1122
8600000US95246,ZCTA5 95246,1080
8600000US95247,ZCTA5 95247,1492
8600000US95248,ZCTA5 95248,-
8600000US95249,ZCTA5 95249,1294
8600000US95250,ZCTA5 95250,-
8600000US95251,ZCTA5 95251,-
8600000US95252,ZCTA5 95252,1669
8600000US95254,ZCTA5 95254,-
8600000US95255,ZCTA5 95255,805
8600000US95257,ZCTA5 95257,1593
8600000US95258,ZCTA5 95258,1114
8600000US95301,ZCTA5 95301,980
8600000US95303,ZCTA5 95303,1027
8600000US95304,ZCTA5 95304,1629
8600000US95305,ZCTA5 95305,-
8600000US95306,ZCTA5 95306,1244
8600000US95307,ZCTA5 95307,1158
8600000US95310,ZCTA5 95310,695
8600000US95311,ZCTA5 95311,789
8600000US95312,ZCTA5 95312,-
8600000US95313,ZCTA5 95313,881
8600000US95314,ZCTA5 95314,-
8600000US95315,ZCTA5 95315,1111
8600000US95316,ZCTA5 95316,1142
8600000US95317,ZCTA5 95317,852
8600000US95318,ZCTA5 95318,660
8600000US95319,ZCTA5 95319,782
8600000US95320,ZCTA5 95320,1471
8600000US95321,ZCTA5 95321,927
8600000US95322,ZCTA5 95322,1033
8600000US95323,ZCTA5 95323,706
8600000US95324,ZCTA5 95324,1151
8600000US95325,ZCTA5 95325,-
8600000US95326,ZCTA5 95326,1586
8600000US95327,ZCTA5 95327,880
8600000US95328,ZCTA5 95328,1075
8600000US95329,ZCTA5 95329,1137
8600000US95330,ZCTA5 95330,1690
8600000US95333,ZCTA5 95333,912
8600000US95334,ZCTA5 95334,1028
8600000US95335,ZCTA5 95335,-
8600000US95336,ZCTA5 95336,1369
8600000US95337,ZCTA5 95337,1471
8600000US95338,ZCTA5 95338,923
8600000US95340,ZCTA5 95340,978
8600000US95341,ZCTA5 95341,880
8600000US95345,ZCTA5 95345,679
8600000US95346,ZCTA5 95346,1126
8600000US95348,ZCTA5 95348,1143
8600000US95350,ZCTA5 95350,1107
8600000US95351,ZCTA5 95351,1092
8600000US95354,ZCTA5 95354,1070
8600000US95355,ZCTA5 95355,1230
8600000US95356,ZCTA5 95356,1269
8600000US95357,ZCTA5 95357,1418
8600000US95358,ZCTA5 95358,1236
8600000US95360,ZCTA5 95360,1065
8600000US95361,ZCTA5 95361,1100
8600000US95363,ZCTA5 95363,1387
8600000US95364,ZCTA5 95364,-
8600000US95365,ZCTA5 95365,725
8600000US95366,ZCTA5 95366,1428
8600000US95367,ZCTA5 95367,1192
8600000US95368,ZCTA5 95368,1570
8600000US95369,ZCTA5 95369,713
8600000US95370,ZCTA5 95370,1031
8600000US95372,ZCTA5 95372,-
8600000US95374,ZCTA5 95374,1076
8600000US95375,ZCTA5 95375,-
8600000US95376,ZCTA5 95376,1629
8600000US95377,ZCTA5 95377,2215
8600000US95379,ZCTA5 95379,679
8600000US95380,ZCTA5 95380,1010
8600000US95382,ZCTA5 95382,1316
8600000US95383,ZCTA5 95383,1373
8600000US95385,ZCTA5 95385,-
8600000US95386,ZCTA5 95386,1135
8600000US95387,ZCTA5 95387,-
8600000US95388,ZCTA5 95388,850
8600000US95389,ZCTA5 95389,-
8600000US95391,ZCTA5 95391,2460
8600000US95401,ZCTA5 95401,1496
8600000US95403,ZCTA5 95403,1642
8600000US95404,ZCTA5 95404,1520
8600000US95405,ZCTA5 95405,1818
8600000US95407,ZCTA5 95407,1472
8600000US95409,ZCTA5 95409,1825
8600000US95410,ZCTA5 95410,1393
8600000US95412,ZCTA5 95412,-
8600000US95415,ZCTA5 95415,1015
8600000US95417,ZCTA5 95417,-
8600000US95420,ZCTA5 95420,-
8600000US95421,ZCTA5 95421,936
8600000US95422,ZCTA5 95422,867
8600000US95423,ZCTA5 95423,1025
8600000US95425,ZCTA5 95425,1390
8600000US95426,ZCTA5 95426,-
8600000US95427,ZCTA5 95427,734
8600000US95428,ZCTA5 95428,828
8600000US95429,ZCTA5 95429,-
8600000US95430,ZCTA5 95430,-
8600000US95431,ZCTA5 95431,-
8600000US95432,ZCTA5 95432,1654
8600000US95435,ZCTA5 95435,-
8600000US95436,ZCTA5 95436,1357
8600000US95437,ZCTA5 95437,1111
8600000US95439,ZCTA5 95439,-
8600000US95441,ZCTA5 95441,1366
8600000US95442,ZCTA5 95442,1470
8600000US95443,ZCTA5 95443,855
8600000US95444,ZCTA5 95444,-
8600000US95445,ZCTA5 95445,1724
8600000US95446,ZCTA5 95446,1210
8600000US95448,ZCTA5 95448,1687
8600000US95449,ZCTA5 95449,1185
8600000US95450,ZCTA5 95450,1109
8600000US95451,ZCTA5 95451,1255
8600000US95452,ZCTA5 95452,-
8600000US95453,ZCTA5 95453,887
8600000US95454,ZCTA5 95454,442
8600000US95456,ZCTA5 95456,1375
8600000US95457,ZCTA5 95457,861
8600000US95458,ZCTA5 95458,822
8600000US95459,ZCTA5 95459,-
8600000US95460,ZCTA5 95460,1211
8600000US95461,ZCTA5 95461,1028
8600000US95462,ZCTA5 95462,981
8600000US95463,ZCTA5 95463,-
8600000US95464,ZCTA5 95464,1054
8600000US95465,ZCTA5 95465,2090
8600000US95466,ZCTA5 95466,890
8600000US95467,ZCTA5 95467,1623
8600000US95468,ZCTA5 95468,949
8600000US95469,ZCTA5 95469,1432
8600000US95470,ZCTA5 95470,1283
8600000US95471,ZCTA5 95471,1405
8600000US95472,ZCTA5 95472,1499
8600000US95476,ZCTA5 95476,1641
8600000US95482,ZCTA5 95482,1172
8600000US95485,ZCTA5 95485,981
8600000US95486,ZCTA5 95486,-
8600000US95488,ZCTA5 95488,-
8600000US95490,ZCTA5 95490,1118
8600000US95492,ZCTA5 95492,1764
8600000US95493,ZCTA5 95493,-
8600000US95494,ZCTA5 95494,-
8600000US95497,ZCTA5 95497,1413
8600000US95501,ZCTA5 95501,913
8600000US95503,ZCTA5 95503,1081
8600000US95511,ZCTA5 95511,-
8600000US95514,ZCTA5 95514,-
8600000US95519,ZCTA5 95519,970
8600000US95521,ZCTA5 95521,1025
8600000US95524,ZCTA5 95524,1141
8600000US95525,ZCTA5 95525,1172
8600000US95526,ZCTA5 95526,704
8600000US95527,ZCTA5 95527,778
8600000US95528,ZCTA5 95528,1137
8600000US95531,ZCTA5 95531,889
8600000US95536,ZCTA5 95536,1142
8600000US95537,ZCTA5 95537,-
8600000US95540,ZCTA5 95540,907
8600000US95542,ZCTA5 95542,945
8600000US95543,ZCTA5 95543,733
8600000US95545,ZCTA5 95545,-
8600000US95546,ZCTA5 95546,519
8600000US95547,ZCTA5 95547,994
8600000US95548,ZCTA5 95548,800
8600000US95549,ZCTA5 95549,1603
8600000US95550,ZCTA5 95550,1728
8600000US95551,ZCTA5 95551,875
8600000US95552,ZCTA5 95552,-
8600000US95553,ZCTA5 95553,976
8600000US95554,ZCTA5 95554,-
8600000US95555,ZCTA5 95555,782
8600000US95556,ZCTA5 95556,472
8600000US95558,ZCTA5 95558,700
8600000US95559,ZCTA5 95559,-
8600000US95560,ZCTA5 95560,1129
8600000US95562,ZCTA5 95562,902
8600000US95563,ZCTA5 95563,943
8600000US95564,ZCTA5 95564,1125
8600000US95565,ZCTA5 95565,1127
8600000US95567,ZCTA5 95567,723
8600000US95568,ZCTA5 95568,858
8600000US95569,ZCTA5 95569,-
8600000US95570,ZCTA5 95570,1160
8600000US95571,ZCTA5 95571,-
8600000US95573,ZCTA5 95573,1004
8600000US95585,ZCTA5 95585,988
8600000US95587,ZCTA5 95587,-
8600000US95589,ZCTA5 95589,2023
8600000US95595,ZCTA5 95595,-
8600000US95601,ZCTA5 95601,850
8600000US95602,ZCTA5 95602,1277
8600000US95603,ZCTA5 95603,1200
8600000US95604,ZCTA5 95604,-
8600000US95605,ZCTA5 95605,924
8600000US95606,ZCTA5 95606,987
8600000US95607,ZCTA5 95607,-
8600000US95608,ZCTA5 95608,1148
8600000US95610,ZCTA5 95610,1247
8600000US95612,ZCTA5 95612,1500
8600000US95614,ZCTA5 95614,2019
8600000US95615,ZCTA5 95615,866
8600000US95616,ZCTA5 95616,1483
8600000US95618,ZCTA5 95618,1715
8600000US95619,ZCTA5 95619,1544
8600000US95620,ZCTA5 95620,1435
8600000US95621,ZCTA5 95621,1285
8600000US95623,ZCTA5 95623,1242
8600000US95624,ZCTA5 95624,1556
8600000US95625,ZCTA5 95625,1172
8600000US95626,ZCTA5 95626,1497
8600000US95627,ZCTA5 95627,1269
8600000US95628,ZCTA5 95628,1386
8600000US95629,ZCTA5 95629,978
8600000US95630,ZCTA5 95630,1710
8600000US95631,ZCTA5 95631,899
8600000US95632,ZCTA5 95632,1250
8600000US95633,ZCTA5 95633,1705
8600000US95634,ZCTA5 95634,1379
8600000US95635,ZCTA5 95635,-
8600000US95636,ZCTA5 95636,-
8600000US95637,ZCTA5 95637,-
8600000US95638,ZCTA5 95638,1337
8600000US95639,ZCTA5 95639,1653
8600000US95640,ZCTA5 95640,1150
8600000US95641,ZCTA5 95641,827
8600000US95642,ZCTA5 95642,1024
8600000US95645,ZCTA5 95645,857
8600000US95646,ZCTA5 95646,-
8600000US95648,ZCTA5 95648,1776
8600000US95650,ZCTA5 95650,1626
8600000US95651,ZCTA5 95651,-
8600000US95652,ZCTA5 95652,1268
8600000US95653,ZCTA5 95653,-
8600000US95655,ZCTA5 95655,-
8600000US95658,ZCTA5 95658,1403
8600000US95659,ZCTA5 95659,1055
8600000US95660,ZCTA5 95660,1161
8600000US95661,ZCTA5 95661,1520
8600000US95662,ZCTA5 95662,1445
8600000US95663,ZCTA5 95663,1581
8600000US95664,ZCTA5 95664,1750
8600000US95665,ZCTA5 95665,1421
8600000US95666,ZCTA5 95666,1111
8600000US95667,ZCTA5 95667,1166
8600000US95668,ZCTA5 95668,1825
8600000US95669,ZCTA5 95669,1190
8600000US95670,ZCTA5 95670,1217
8600000US95672,ZCTA5 95672,1732
8600000US95673,ZCTA5 95673,1302
8600000US95674,ZCTA5 95674,933
8600000US95675,ZCTA5 95675,-
8600000US95677,ZCTA5 95677,1540
8600000US95678,ZCTA5 95678,1563
8600000US95679,ZCTA5 95679,-
8600000US95680,ZCTA5 95680,-
8600000US95681,ZCTA5 95681,-
8600000US95682,ZCTA5 95682,1340
8600000US95683,ZCTA5 95683,2020
8600000US95684,ZCTA5 95684,1367
8600000US95685,ZCTA5 95685,1055
8600000US95686,ZCTA5 95686,790
8600000US95687,ZCTA5 95687,1679
8600000US95688,ZCTA5 95688,1480
8600000US95689,ZCTA5 95689,-
8600000US95690,ZCTA5 95690,930
8600000US95691,ZCTA5 95691,1125
8600000US95692,ZCTA5 95692,1353
8600000US95693,ZCTA5 95693,1459
8600000US95694,ZCTA5 95694,1204
8600000US95695,ZCTA5 95695,1162
8600000US95697,ZCTA5 95697,-
8600000US95698,ZCTA5 95698,-
8600000US95699,ZCTA5 95699,-
8600000US95701,ZCTA5 95701,1375
8600000US95703,ZCTA5 95703,1685
8600000US95709,ZCTA5 95709,1256
8600000US95713,ZCTA5 95713,1311
8600000US95714,ZCTA5 95714,955
8600000US95715,ZCTA5 95715,-
8600000US95717,ZCTA5 95717,708
8600000US95720,ZCTA5 95720,-
8600000US95721,ZCTA5 95721,-
8600000US95722,ZCTA5 95722,1596
8600000US95724,ZCTA5 95724,-
8600000US95726,ZCTA5 95726,1207
8600000US95728,ZCTA5 95728,-
8600000US95735,ZCTA5 95735,-
8600000US95736,ZCTA5 95736,532
8600000US95742,ZCTA5 95742,2233
8600000US95746,ZCTA5 95746,2166
8600000US95747,ZCTA5 95747,1745
8600000US95757,ZCTA5 95757,1932
8600000US95758,ZCTA5 95758,1659
8600000US95762,ZCTA5 95762,1977
8600000US95765,ZCTA5 95765,1751
8600000US95776,ZCTA5 95776,1258
8600000US95811,ZCTA5 95811,1050
8600000US95814,ZCTA5 95814,917
8600000US95815,ZCTA5 95815,1031
8600000US95816,ZCTA5 95816,1145
8600000US95817,ZCTA5 95817,1022
8600000US95818,ZCTA5 95818,1117
8600000US95819,ZCTA5 95819,1561
8600000US95820,ZCTA5 95820,1183
8600000US95821,ZCTA5 95821,988
8600000US95822,ZCTA5 95822,1187
8600000US95823,ZCTA5 95823,1164
8600000US95824,ZCTA5 95824,1006
8600000US95825,ZCTA5 95825,1100
8600000US95826,ZCTA5 95826,1307
8600000US95827,ZCTA5 95827,1312
8600000US95828,ZCTA5 95828,1319
8600000US95829,ZCTA5 95829,1562
8600000US95830,ZCTA5 95830,-
8600000US95831,ZCTA5 95831,1389
8600000US95832,ZCTA5 95832,1485
8600000US95833,ZCTA5 95833,1394
8600000US95834,ZCTA5 95834,1369
8600000US95835,ZCTA5 95835,1777
8600000US95837,ZCTA5 95837,-
8600000US95838,ZCTA5 95838,1230
8600000US95841,ZCTA5 95841,1115
8600000US95842,ZCTA5 95842,1202
8600000US95843,ZCTA5 95843,1619
8600000US95864,ZCTA5 95864,1436
8600000US95901,ZCTA5 95901,952
8600000US95903,ZCTA5 95903,1986
8600000US95910,ZCTA5 95910,-
8600000US95912,ZCTA5 95912,865
8600000US95914,ZCTA5 95914,957
8600000US95915,ZCTA5 95915,-
8600000US95916,ZCTA5 95916,788
8600000US95917,ZCTA5 95917,1071
8600000US95918,ZCTA5 95918,1123
8600000US95919,ZCTA5 95919,1101
8600000US95920,ZCTA5 95920,577
8600000US95922,ZCTA5 95922,1325
8600000US95923,ZCTA5 95923,-
8600000US95925,ZCTA5 95925,-
8600000US95926,ZCTA5 95926,1068
8600000US95928,ZCTA5 95928,1120
8600000US95930,ZCTA5 95930,-
8600000US95932,ZCTA5 95932,860
8600000US95934,ZCTA5 95934,-
8600000US95935,ZCTA5 95935,-
8600000US95936,ZCTA5 95936,-
8600000US95937,ZCTA5 95937,987
8600000US95938,ZCTA5 95938,1385
8600000US95939,ZCTA5 95939,582
8600000US95941,ZCTA5 95941,-
8600000US95942,ZCTA5 95942,-
8600000US95943,ZCTA5 95943,925
8600000US95944,ZCTA5 95944,-
8600000US95945,ZCTA5 95945,1118
8600000US95946,ZCTA5 95946,1655
8600000US95947,ZCTA5 95947,686
8600000US95948,ZCTA5 95948,902
8600000US95949,ZCTA5 95949,1616
8600000US95950,ZCTA5 95950,872
8600000US95951,ZCTA5 95951,697
8600000US95953,ZCTA5 95953,936
8600000US95954,ZCTA5 95954,1050
8600000US95955,ZCTA5 95955,903
8600000US95956,ZCTA5 95956,-
8600000US95957,ZCTA5 95957,855
8600000US95959,ZCTA5 95959,1279
8600000US95960,ZCTA5 95960,1140
8600000US95961,ZCTA5 95961,985
8600000US95962,ZCTA5 95962,1300
8600000US95963,ZCTA5 95963,912
8600000US95965,ZCTA5 95965,851
8600000US95966,ZCTA5 95966,968
8600000US95968,ZCTA5 95968,708
8600000US95969,ZCTA5 95969,1079
8600000US95970,ZCTA5 95970,1027
8600000US95971,ZCTA5 95971,997
8600000US95973,ZCTA5 95973,1141
8600000US95974,ZCTA5 95974,-
8600000US95975,ZCTA5 95975,-
8600000US95977,ZCTA5 95977,1415
8600000US95978,ZCTA5 95978,581
8600000US95979,ZCTA5 95979,757
8600000US95981,ZCTA5 95981,-
8600000US95982,ZCTA5 95982,1152
8600000US95983,ZCTA5 95983,-
8600000US95984,ZCTA5 95984,-
8600000US95986,ZCTA5 95986,-
8600000US95987,ZCTA5 95987,955
8600000US95988,ZCTA5 95988,786
8600000US95991,ZCTA5 95991,988
8600000US95993,ZCTA5 95993,1180
8600000US96001,ZCTA5 96001,982
8600000US96002,ZCTA5 96002,993
8600000US96003,ZCTA5 96003,1165
8600000US96006,ZCTA5 96006,-
8600000US96007,ZCTA5 96007,935
8600000US96008,ZCTA5 96008,793
8600000US96009,ZCTA5 96009,873
8600000US96010,ZCTA5 96010,-
8600000US96011,ZCTA5 96011,658
8600000US96013,ZCTA5 96013,772
8600000US96014,ZCTA5 96014,-
8600000US96015,ZCTA5 96015,-
8600000US96016,ZCTA5 96016,945
8600000US96017,ZCTA5 96017,940
8600000US96019,ZCTA5 96019,1116
8600000US96020,ZCTA5 96020,691
8600000US96021,ZCTA5 96021,845
8600000US96022,ZCTA5 96022,892
8600000US96023,ZCTA5 96023,665
8600000US96024,ZCTA5 96024,1074
8600000US96025,ZCTA5 96025,891
8600000US96027,ZCTA5 96027,918
8600000US96028,ZCTA5 96028,656
8600000US96029,ZCTA5 96029,850
8600000US96031,ZCTA5 96031,-
8600000US96032,ZCTA5 96032,821
8600000US96033,ZCTA5 96033,1104
8600000US96034,ZCTA5 96034,846
8600000US96035,ZCTA5 96035,793
8600000US96037,ZCTA5 96037,-
8600000US96038,ZCTA5 96038,770
8600000US96039,ZCTA5 96039,705
8600000US96040,ZCTA5 96040,-
8600000US96041,ZCTA5 96041,669
8600000US96044,ZCTA5 96044,783
8600000US96046,ZCTA5 96046,-
8600000US96047,ZCTA5 96047,768
8600000US96048,ZCTA5 96048,690
8600000US96049,ZCTA5 96049,-
8600000US96050,ZCTA5 96050,468
8600000US96051,ZCTA5 96051,1092
8600000US96052,ZCTA5 96052,788
8600000US96054,ZCTA5 96054,-
8600000US96055,ZCTA5 96055,853
8600000US96056,ZCTA5 96056,634
8600000US96057,ZCTA5 96057,884
8600000US96058,ZCTA5 96058,656
8600000US96059,ZCTA5 96059,692
8600000US96061,ZCTA5 96061,-
8600000US96062,ZCTA5 96062,1018
8600000US96063,ZCTA5 96063,841
8600000US96064,ZCTA5 96064,811
8600000US96065,ZCTA5 96065,700
8600000US96067,ZCTA5 96067,1097
8600000US96068,ZCTA5 96068,-
8600000US96069,ZCTA5 96069,1266
8600000US96071,ZCTA5 96071,-
8600000US96073,ZCTA5 96073,2150
8600000US96074,ZCTA5 96074,863
8600000US96075,ZCTA5 96075,-
8600000US96076,ZCTA5 96076,-
8600000US96080,ZCTA5 96080,916
8600000US96084,ZCTA5 96084,-
8600000US96085,ZCTA5 96085,-
8600000US96086,ZCTA5 96086,825
8600000US96087,ZCTA5 96087,-
8600000US96088,ZCTA5 96088,1417
8600000US96090,ZCTA5 96090,794
8600000US96091,ZCTA5 96091,795
8600000US96092,ZCTA5 96092,-
8600000US96093,ZCTA5 96093,779
8600000US96094,ZCTA5 96094,917
8600000US96096,ZCTA5 96096,857
8600000US96097,ZCTA5 96097,807
8600000US96101,ZCTA5 96101,749
8600000US96103,ZCTA5 96103,1122
8600000US96104,ZCTA5 96104,595
8600000US96105,ZCTA5 96105,-
8600000US96106,ZCTA5 96106,946
8600000US96107,ZCTA5 96107,866
8600000US96108,ZCTA5 96108,-
8600000US96109,ZCTA5 96109,699
8600000US96110,ZCTA5 96110,-
8600000US96111,ZCTA5 96111,-
8600000US96112,ZCTA5 96112,315
8600000US96113,ZCTA5 96113,890
8600000US96114,ZCTA5 96114,1302
8600000US96115,ZCTA5 96115,-
8600000US96116,ZCTA5 96116,-
8600000US96117,ZCTA5 96117,-
8600000US96118,ZCTA5 96118,933
8600000US96119,ZCTA5 96119,-
8600000US96120,ZCTA5 96120,675
8600000US96121,ZCTA5 96121,-
8600000US96122,ZCTA5 96122,734
8600000US96123,ZCTA5 96123,-
8600000US96124,ZCTA5 96124,-
8600000US96125,ZCTA5 96125,-
8600000US96126,ZCTA5 96126,-
8600000US96128,ZCTA5 96128,-
8600000US96129,ZCTA5 96129,-
8600000US96130,ZCTA5 96130,985
8600000US96132,ZCTA5 96132,-
8600000US96133,ZCTA5 96133,-
8600000US96134,ZCTA5 96134,659
8600000US96135,ZCTA5 96135,-
8600000US96136,ZCTA5 96136,-
8600000US96137,ZCTA5 96137,850
8600000US96140,ZCTA5 96140,1490
8600000US96141,ZCTA5 96141,-
8600000US96142,ZCTA5 96142,1388
8600000US96143,ZCTA5 96143,1191
8600000US96145,ZCTA5 96145,1054
8600000US96146,ZCTA5 96146,1492
8600000US96148,ZCTA5 96148,1625
8600000US96150,ZCTA5 96150,1049
8600000US96155,ZCTA5 96155,-
8600000US96161,ZCTA5 96161,1735
8600000US97635,ZCTA5 97635,-